"name","ID","link","recommend","liked","disliked","experience","comment"
"Смартфон OnePlus 7 8/256GB Mirror Gray","3a180e70bbbd7531e3a8da2ac391d992","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-7-8256gb-mirror-gray/","рекомендує цей товар","пока все ок,летает, не глючит, зарядка огонь, не успеваешь обернуться уже 100%.oxygenos","вибра, камеру надеюсь допилят, после таких цифр ожидаешь большего..наш ценник c оглядкой на али.комплектация, чехол, нет переходника на наушники","кілька днів","вторая попытка слезть с яблока, в прошлом году брал салями а2, вернул назад.
Пока все радует, приятным весом и качеством.Более чем доволен."
"Смартфон OnePlus 6 8/128GB Mirror Black","d4e3ad48f19c6effa3750019a98d5c01","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-6-8128gb-mirror-black/","рекомендує цей товар","Всё","Недостатков нет","кілька годин","WOW!!!"
"Смартфон OnePlus 6T 8/128GB Midnight Black","8922548eeeef1038259ee467f94fca26","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-6t-8128gb-midnight-black/","рекомендує цей товар","Скорость работы, обновления ПО, характеристики","Датчик отпечатков в экране (непривычно","кілька тижнів","Телефон мне нравится, пока всем доволен. Пока всё ещё непривычен датчик отпечатков в экране (отдельный аппаратный в прошлом телефоне был удобнее). Ну отсутствие разъёма для наушников (пришлось покупать Bluetooth). В остальном - без замечаний, всё ок."
"Смартфон OnePlus 6 6/64GB Mirror Black","1bef565ff4f34908639e80742c253876","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-6-664gb-mirror-black/","рекомендує цей товар","Скорость работы, оболочка андроид, батарея 7 часов дисплея легко держит","монобровь, хоть она и маленькая, камера немного выше среднего","кілька днів",""
"Смартфон OnePlus 6 8/128GB Amber Red","3f98973f5f3a622610f21cfb57afbb30","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-6-8128gb-amber-red/","рекомендує цей товар","Четвертий 1+ в сім""ї. Достойне оновлення. Швидкість, час роботи на висоті.Червоний колір дуже класний - дружині сподобалось. Комплектний кейс дуже зручний","не виявлено","кілька годин",""
"Смартфон OnePlus 6T 6/128GB Mirror Black","c7b02e1437caed518ed15678f8d7a77c","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-6t-6128gb-mirror-black/","рекомендує цей товар","Дисплей, камера, OxygenOS, автономность","Капля вместо ""моноброви"" которая все равно забирает немного пространства","кілька тижнів",""
"Смартфон OnePlus 3T 64GB (Gunmetal)","5a1ac5553d4df6ee3a890fe603b86209","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-3t-gunmetal/","не рекомендує цей товар","Плюсы - хорошая и оперативная работа, проц и оперативка дают о себе знать","Однако, огромный минус - если вы нагружаете свой телефон - он будет греться, как настоящий кипятильник. Единственное благо - из-за алюминия - быстро остывает, но не смотря на это, телефон, к примеру, может искать сеть, где она слабая и пропадает - и ощутимо так греть вам ногу :) ..Плюс, телефон садится со скоростью света, если вы с ним работаете, даже просто читаете - он будет садиться прямо на глазах. Когда же лежит в режиме ожидание без всяких поисков сети - то даже сутки, полтора продержится ... но как только вам захочется посёрфить - включайте зарядку","рік і більше","Не рекомендую."
"Смартфон OnePlus 6 8/128GB Midnight Black","f64248a213a276a9d1d097adb6b1932f","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-6-8128gb-midnight-black/","рекомендує цей товар","Нравится в телефоне все, экран, как лежит в руке, быстрая зарядка, количество памяти, камера","Время автономной работы. В стабильном использовании: постоянный блютуз, минут 40 в день звонки, постоянные соц сети, ютуб до получасу и месенджеры - к 20:00 около 20-25%, но если добавить GPS хотя-бы пару часов, к 18:00 уже просится на зарядку, слава Богу, что она тут быстрая","кілька місяців","Купил себе и Вам рекомендую, у меня был 5й 8/128, потом сразу этот, ни капли не жалею, оба телефона на высоте, для своей цены."
"Смартфон OnePlus 5T 8/128GB Black","fda98e50c3b947023f88630917bb8b65","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-5t-8128gb-black/","рекомендує цей товар","Камера, быстрая зарядка,дизайн,куча примочек- жестов для управления, разблокировка по лицу, качелька переключения режимов, хорошая автономность","Отсутствие пылевлагозащиты, качелька режимов очень туго переключается, поначалу немного дискомфортно,стиль часов появляется только при взятии и очень быстро пропадает, можно бы было сделать присутствие часов в спящем режиме на постоянной основе.В автоматическом режиме как-то не хватает яркости экрана","кілька тижнів","Телефоном доволен более чем,за эти деньги стоящий аппарат,все вышеуказанные минусы особо некритичны."
"Смартфон OnePlus 3 (Graphite)","958a90a8fef759674627790a223876db","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-3-gray/","рекомендує цей товар","Качественный, стильный смартфон, который не стыдно показать. До сих пор работает, как новый, регулярно обновляется, не глючит. Батарея держит полтора дня","Существенных минусов не обнаружили","кілька годин","Покупал девушке на подарок два года назад. Девушке подарок понравился, телефон работает до сих пор, как часики."
"Смартфон OnePlus 3 (Graphite)","958a90a8fef759674627790a223876db","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-3-gray/","рекомендує цей товар","Сборка, качество","аккумулятор","рік і більше","Пользуюсь больше года, мой первый OnePlus, сейчас выбираю посовременней. Отличные характеристики за его стоимость"
"Смартфон OnePlus 5T 8/128GB Black","fda98e50c3b947023f88630917bb8b65","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-5t-8128gb-black/","рекомендує цей товар","В комплект входит пластиковый чехол..Яркий экран никого не оставляет равнодушным..Воспроизведение видео 4К с 60fps в зоне действия сети 4g+ происходит без задержек..В целом - отличная рабочая лошадка с высокой производительностью и прекрасным экраном","Сложно указать на субъективные минусы (про объективные - такие как отсутствие беспроводной зарядки и влагозащиты известно, но в моем случае это вообще не доставляет неудобств). В роуминге при включенной навигации GPS заряд аккумулятора исчерпывается ощутимо быстрее, чем в обычном режиме эксплуатации. Поэтому телефон приходится держать на зарядке от USB-разъема в автомобиле (чтобы предотвратить отключение в самый неподходящий момент)..Также озадачивает функциональность трехпозиционного переключателя без звука/не беспокоить/со звуком..Телефон ""знает"" о погоде во множестве китайских населенных пунктов. Моего пгт в списке населенных пунктов в онлайновой базе нет","кілька місяців","Купил телефон в конце 2017 года. Пользуюсь обычно как телефоном, ""читалкой"", спортивным трекером и навигатором.
Моему малышу также нравится смотреть мультфильмы и видео, которые на экране OnePlus 5t выглядят ярко и сочно.
Изначально телефон продавался с предустановленной системой Android 7.1 (OxygenOS 4.7.0). На данный момент система обновлена до Android 8.1."
"Смартфон OnePlus 3T 128GB (Gunmetal)","7966dd86d8df6ccf4aaf97c0063793ce","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-3t-128gb-gunmetal/","рекомендує цей товар","Это смартфон лучший за эти деньги","Не подключается к компьютеру, точнее не определяется","рік і більше","Куплен был с Китая. Работает без нареканий. Карта памяти - она тут не нужна. Дефект не определяется компом, но я это пережил. Вариантов множество перекинуть файл с телефона на комп. Некоторые пользователи жалуются на время работы, при использовании его как телефон в не нагруженном режиме - 2 дня. Используя его по максимуму: очень частые звонки, постоянное включенные Wi-Fi и интернет. Смартфон доживал до вечера с 10 - 7 % от заряда батареи. Если заходил в игру, то без powerbank он не доживал до вечера. Камера отличная. Видеосъемка тоже супер. Быстрая зарядка поддерживается с ЛЮБЫМ устройством на котором оно есть, только нужен соответствующий шнур (или родной, или покупной. я покупал сразу из Китая 2 длинных шнура, для дома и для работы) и только.
Намерен купить жене такой же или подожду выхода 6Т."
"Смартфон OnePlus 6 8/128GB Midnight Black","f64248a213a276a9d1d097adb6b1932f","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-6-8128gb-midnight-black/","рекомендує цей товар","Дизайн.Скорость работы.Экран .Материалы корпуса.Зарядка точно такая же как у Oneplus 3, те же 4А..Вибро.Габариты да почти такие же как у 3 модели, нет ощущения прям лопаты..Потом берешь в руки 3 и думаешь ""что за архаизм, какой маленький экран, зачем такие рамки большие""..В комплекте чехол, на первое время пойдет","Беспровадная зарядка? Так мне не нужна, была оная на Moto Nexus, помню толку от нее, только телефон грелся..Влагозащита? Ну я и с Oneplus 3 без водозащиты как-то 2года жил и с Oneplus1 2 года ходил....Камера хорошая, но не самсунг, иногда с фокусом проблемы..Сканер отпечатков сзади.Монобровь, но привыкаешь чаще свайпать шторку, плата за большой экран, хотя могли сделать на пару миллиметров меньше и все было бы замечательно","кілька днів","Сраниваю со своим Oneplus 3, которому уже почти 2 года (тут тоже отзыв писал)

Oneplus 6 однозначно шустрее даже в бытовых задачах чем Oneplus 3, настроил за пол часа, почти все что хотел перенес.
У меня американец, с коробки достал, запустил и настроил, сразу апдейт пришел, жесты еще лучше заработали, но все равно не то, оставил наэкранные кнопки, я с ними быстрее между приложениями переключаюсь. 
Не стал заниматься с рутом, загрузчиком и сбросом до заводских настроек (""супер советы"" форума 4pda), буду использовать голый сток. Хотя Oneplus 3 у меня все время был нафарширован.
Очень доволен приложением Oneplus Switch, на двух девайсах стояло, с 3 на 6ку перекинул лог звонков и смски, очень удобно.

Еще из хорошего вибро просто бомба, оно будто резонирует от корпуса, очень приятно.
У меня версии 8128 матовое стекло, в руках лежит лучше чем тройка, металл более скользкий.
За время восстановления бекапов корпус даже не нагрелся, что очень и очень хорошо, обычно на тройке в этот момент около камеры было горячо.
240fps съемка при 1080р.

Что не понравилось:
- сканер отпечатка сзади, раньше телефон лежал на столе, мог ты его разлочить или там ответить кому-то или почитать сообщение, теперь или лицо подставляй или поднимай
- монобровь, вот у меня 2 симки, вафля и блутуз, настроил будильник и все, три точки и будильника иконку уже не видно
- часы слева, не понял как вправо перенести, т.е. еще 2-3 нотификации и тоже 3 точки будет в левой части экрана

В целом доволен, идеальных девайсов нет, устройство снова основным будет следующие 2 года, как это было с Oneplus 3."
"Смартфон OnePlus 5T 6/64GB Black","ef727f80eeca211bbd733ad953f32234","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-5t-664gb-black/","рекомендує цей товар","сканер отпечатков и сканер лица.- NFC.- вход 3.5.- металлический корпус.- обновление до андроид 8.1.- автономность.- скорость зарядки.- комплектация.- кастомизация","нет защиты от пыли и влаги","кілька тижнів","Быстрый и качественный телефон. Быстрая зарядка. Хорошая автономность, при нагрузке свободно продержится день. Камера конечно не топ, но можно делать очень шикарные фотографии. Единственное чего не хватает это защиты от пыли и влаги, ну и размер чуть по меньше бы, а так смартфон просто идеален. Рекомендую."
"Смартфон OnePlus 5T 6/64GB Black","ef727f80eeca211bbd733ad953f32234","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-5t-664gb-black/","рекомендує цей товар","загалом приємне враження, особливо від батареї, цілий день без проблем витримує, ще й погратися можна..Бонус для мене, як печерної людини - вся інфа з минулого телефону розбитого булв перенесена дуже швидко. навіть із робочим столом і аплікашками блекберрі","вібрація - де?)) дуже тихо і непомітно, вночі точно не почути, а також не відчувається в кишені, сумці, тд..*моно звук (за те голосно","кілька місяців","корисна штучка"
"Смартфон OnePlus 3T 128GB (Gunmetal)","7966dd86d8df6ccf4aaf97c0063793ce","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-3t-128gb-gunmetal/","рекомендує цей товар","Швидкодія — нарешті мій смартфон не гальмує, немає жодних глітчів, всі додатки відкриваються-закриваються швидко, швидко ловить GPS і так далі.Зарядка — заряджається за годину від фірмового DASH чаржеру.Час роботи — в мене тримає мінімум 2 дні, інколи 3.Прошивка — оновлюється до останнього Андроїду + OxygenOS достатньо хороша щоб не потрібно було ставити щось інше.Сканер відбитку — працює реально швидко.Хардверні кнопки — для мене це дуже важливо.Хороший екран та тачскрін — попередній смартфон у мене почав казитися коли на екран попадала вода, або пальці були трошки вологими","Розмір. Нажаль зараз в форм-факторі до 5"" або щось не дуже швидке, або без хардверних кнопок. 5.5"" трошки великуватий, не завжди зручно для рук і не у всі кишені влазить.Тільки один динамік, хотілося б два","кілька місяців",""
"Смартфон OnePlus 5T 6/64GB Black","ef727f80eeca211bbd733ad953f32234","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-5t-664gb-black/","рекомендує цей товар","Система уведомлений.При поднятии телефона отображает время и уведомления.Разблокировка по ""отпечатку"" лица","Габариты","кілька днів","Телефона хватает на 1 день (если утром в 8 утра показывает 100% заряда, то к 23 часам у меня отображает где-то 10-15% остатка заряда (синхронизация со всеми соцсетями, мессенджерами и пр.); думаю, что если не насиловать - можно растянуть и на 2 дня - не выключать режим экономии заряда). В целом, после Redmi 4 Pro/Prime впечатления очень положительные. Если б еще и габариты телефона были чуть меньше - вообще идеал был бы для меня."
"Смартфон OnePlus 5T 8/128GB Black","fda98e50c3b947023f88630917bb8b65","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-5t-8128gb-black/","рекомендує цей товар","Долго выбирал телефон, был до этого пользователем Айфона и опять смотрел в их сторону, но в обзорах новых телефонов все говорили, что андроид уже не как 3-4 года назад и ним приятно пользоваться и после покупки я понял что это правда. Смотрел на Самсунг а8 плюс, s8 плюс, но они особо не впечатлили, хоть и а бренд. Теперь по сути, батарея держит дня два с моим режимом использования, экран шикарный - смотреть видео и читать одно удовольствие. Прилетел апдейт до андроид 8, куча возможностей для кастомизации, разблокировка по лицу работает шикарно","Уже сейчас заметил, что камера даже у жены на айфон 6s лучше, но для меня это не особо критично. Китайцы, такие китайцы, в фирменном приложении хотел ввести личные данные, но ошибся с датой рождения, так ее после изменить нельзя, как я не пробовал","кілька днів",""
"Смартфон OnePlus 5T 8/128GB Black","fda98e50c3b947023f88630917bb8b65","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-5t-8128gb-black/","рекомендує цей товар","быстрая зарядка это просто что то. был до этого айфон 6+ и был мейзу м3 ноут так скорость зарядки просто в раза 2 быстрей чем у тех телефонов что были до этого. .экран крутой. но если сравнивать с айфон 10 на прямую то там цвета немного естественнее ну а если прям рядом не ставить телефоны и взять этот телефон разницы наверное и не заметить. экран крутой. .быстродействие на высшем уровне. лагов чего либо еще не было. .софт нормальный. обновление прилетело сразу после покупки на 8 андроид. обновился быстро..понравился ручной режим фотосъемки множество настроек в том числе RAW формат..кстати телефон спокойно открывает рав фото).лицо узнает нормально. я бы сказал что очень очень быстро","очень не понравилось то что если пользоваться интернетом к примеру вайфаем или мобильным интернетом и при этом вам познят. то как вайфай так и мобильный интернет отпадает. не знаю с чем это связано но я иногда говорю и записываю информацию в гугл документ на телефоне. и мне нужно что бы был интернет. буду искать костыли для этого....не понравилось разрешение экрана при воспроизвидение видео. (ютуб.фильмы и тому подобное) (хотя я слышал что ютуб выпустили обнову которое кропает видео но увы пока такого нет) получается что видео не на весь экран.(смотрится как на диагонали 5.5 вместо 6).от камер ожидал реально большего. в дневное время снимает очень даже хорошо но не более. эфект размытия работает настолько убого что я бы им лучше не пользовался","кілька днів","первое впечатление было ваууу... но попользовался им 3 дня нашел пару фичь которые реально можно исправить обновлениями и надеюсь что это так и будет. а в целом можно покупать данный телефон) в этом телефоне очень много фишек которые мне нравятся. переключатель звука как на айфонах) старым владельцам айфонов зайдет отлично) телефон прост в настройках и очень гибок для пользователя. как и в целом андроид. 
было бы круто если бы исправили проблему с отсуцтвием интернета во время телефонного разговора. и подтянули софт по камере. а так я доволен телефоном. в игры не играю. 
дизайн грубо говоря хороший. но мне не нравится то что он очень скользкий на ошупь. всегда ходил без чехлов на телефоне. с этим придется ходить с чехлом) неожиданно очень тоненький."
"Смартфон OnePlus 3T 64GB (Gunmetal)","5a1ac5553d4df6ee3a890fe603b86209","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-3t-gunmetal/","рекомендує цей товар","1.Тонкий..2.Шустрый..3.Неплохая автономность, в день примерно 1 час тел. разговоров, 1 час интернет (вайфай, жпс всегда включены, яркость на половину)..4.Хорошая камера..5.Относительно стабильная прошивка..6.Последний андроид..7.Яркий экран","1.Оригинальное защитное стекло на сегодняшний день найти практически нереально (за 2 недели так и не нашел). По стеклам а-ля mocolo и т.п. пишут, что: то пиксели видны, то радуга на пол экрана, то стекло прилегает не на весь экран, то слишком отсвечивает днем. Все рекомендуют брать именно оригинальное стекло от 1+..2. Все таки иногда глючит прошивка, за 2 недели наблюдались такие глюки: .- 2 раза не мог ответить на вызов (не реагирует на свайп);.- во время установки и последующего запуска гугл транслятора аппарат просто завис, пришлось полностью перезагружать;.- некоторые приложения выдают ошибку при запуске (Приват 24, Убер и еще парочку), повторный запуск приложения решает проблему, иногда проблема исчезает после обновления приложения..3.Слабоват вибро","кілька тижнів","Купил его на смену Redmi note 3 pro, т.к. мне надоела глючная MIUI, захотелось что-то стабильное, мощное и более премиальное, без лишних понтов и с хорошей камерой - снимаю не часто, но когда надо снять какой нибудь пейзаж или др. красивое фото - редмик часто справлялся на так-себе (особенно в плохом освещении).
Повелся на очень стабильную прошивку (по отзывам), но чуда не случилось, некоторые глюки все таки наблюдаются (см. выше). В целом доволен работой прошивки и самого аппарата. Есть некоторые замечания, но для меня они не критичны.
Надеюсь, что мой отзыв поможет сделать грамотный и взвешенный выбор."
"Смартфон OnePlus 5 6/64GB Slate Grey","34f4dc4ca25ad846588bde9935b6dc71","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-5-664gb-slate-grey/","рекомендує цей товар","См. ниже в коменте","Долго думал - и не знаю, что написать. Телефон идеален","кілька місяців","Отличный телефон! Купил себе, - а через месяц пришлось и жене покупать, после того, как она девайс в руках подержала ;) Быстрый, отзывчивый, батарею держит два дня, быстрая зарядка работает на 5 с плюсом. Обновления прошивки приходят с завидной регулярностью. И в ближайшей перспективе уже на горизонте маячит Oreo :) Кстати, это мой первый телефон, на котором я не буду получать рут, и уходить на кастомные прошивки :)"
"Смартфон OnePlus 3T 64GB (Soft Gold)","60bb3e35da7d734d1aa704531a7824d4","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-3t-soft-gold/","рекомендує цей товар","Скорость работы на высочайшем уровне, все остальное тоже неплохо","Камера могла бы быть и лучше, но меня устраивает","кілька місяців","За полгода не было лагов и глюков, другие телефоны уже за такое время сбрасывал на заводские настройки"
"Смартфон OnePlus 3T 64GB (Gunmetal)","5a1ac5553d4df6ee3a890fe603b86209","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-3t-gunmetal/","рекомендує цей товар","Дизайн не скучный, удобный, тонкий..-экран отличный, настраиваемый под ""глаз""..-скорость работы бешаная.-сканер моментальный.-оперативки 6гиг о себе даёт знать, когда у тебя куча всего открыто и не выгружается с памяти.-автономность на уровне 5-6 часов активного экрана, хватает на день, иногда 1.5.-основная камера приемлимая, ручной режим как у фотиков, даже фокус можно фиксировать..-громкий звонок, очень громкий.-обновления","слабая ""вибра"",в шумных местах полагаюсь только на звонок.-сканер не всегда сразу ""узнаёт"" палец.-было пару глюков с прошивкой, вроде как усранили баг с новыми обновлениями.-автономность хотелось бы на уровне 1.5- 2 дня","кілька місяців","как для аппарата за 430$ всё устраивает и даёт даже больше чем фоны на 100- 200$ дороже"
"Смартфон OnePlus 5 8/128GB Black","0feeb52a12576917bb5b66ad1ac21f54","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-5-8128gb-black/","рекомендує цей товар","Всё. Но особенно быстрота, безглючность, быстрая зарядка с хорошей автономностью и замечательная двойная камера","Легкий вес..Новый разъём для периферии телефона","кілька тижнів","Читай мой отзыв к этой же модели, но серого цвета."
"Смартфон OnePlus 5 8/128GB Black","0feeb52a12576917bb5b66ad1ac21f54","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-5-8128gb-black/","рекомендує цей товар","Даш это что-то нереальное","Переключатель режимов","кілька тижнів","Признаюсь что на фото оп оч напоминал айфон, но когда взял его в руки резко сменил свое мнение. Сравнивал с айфонами, они похожи только двойной камерой... по тому что она двойная. 
835 снеп и ось отлично работают вместе. Быстро, энергоэффективно, просто и гениально. 
Цена качество актуальность. 
За эти деньги лучшего телефона чем оп не купить."
"Смартфон OnePlus 5 8/128GB Black","0feeb52a12576917bb5b66ad1ac21f54","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-5-8128gb-black/","рекомендує цей товар","Скажу вкратце, телефон очень качественный, камера, скорость, батарея, обработки данных очень быстры, что для меня важно","Цена немного завышена","кілька місяців",""
"Смартфон OnePlus 3T 128GB (Gunmetal)","7966dd86d8df6ccf4aaf97c0063793ce","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-3t-128gb-gunmetal/","рекомендує цей товар","1. Скорость. Высокая отзывчивость. 6Гб оперативки и высокопроизводительный процессор Snapdragon 821..2. Металический дизайн - очень стильно. Отлично лежит в руке. .3. Амолед экран. Сочные цвета. Есть настройка под ips матрицу. .4. На сутки хватает в стандартном режиме (интернет, соц сети, музыка, звонки, переписки). Держал бы под конец вечера второго дня - цены ему б не было..5. Камера устраивает меня, так как гораздо лучше, чем у смартфона, который был у меня до этой покупки. .6. Предустановленная пленка на экран смартфона..7. Быстрая зарядка (только оригинальным кабелем и адаптером","1. Отсутствие гибридного слота под сим-sd карту..2. Отсутствие в комплекте гарнитуры. .3. Выступающая за габариты корпуса камера. Сразу надо покупать чехол или бампер..Может еще что-то найду в процессе использования","кілька днів",""
"Смартфон OnePlus 3 (Graphite)","958a90a8fef759674627790a223876db","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-3-gray/","рекомендує цей товар","Дизайн приятный (напрягает только что все думают что у тебя Meizu по лицевой стороне), крутая камера, быстрый и чистый Android, общее впечатление очень хорошее! Рекомендую всем","Баги в прошивке. В последней иногда вайфай нельзя выключить, не критично, проходит само или при включении режима в самолете - но хотелось бы без этого. Размер большой, не удобно в руке держать","кілька місяців",""
"Смартфон OnePlus 3 (Graphite)","958a90a8fef759674627790a223876db","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-3-gray/","не рекомендує цей товар","Гарна камера, швидкий, приємний екран","Багато чого.Основне - дуже крихкий та мала батарея..Захисне скло тріснуло у перший же день використання через невелике падіння. Навіть чохол не допомагає. попередні телефони Motorola витримували набагато жорсткіші падіння. Цей телефон не зручно тримати у руці (дуже тонкий так слизький) без чохла..При цьому користуватися ним однією рукою не зручно навіть із великими долонями - ніяких зручностей користування однією рукою, як у тому ж Xiaomi Mi 5 нема. Або двома руками, або менший телефон потрібен..Заряду на цілий день не вистачає, навіть якщо ви не граєте. Періодичне користування мапою, телефоном, трохи інтернету і о 16-й годині ваш телефон вже під 10%. Це дуже напрягає. Або сидіти біля розетки, або завжди із собою мати PowerBank..6Гб RAM виглядають зайвими - ніколи не заповнюються...З негативу - не дуже голосний зовнішній динамік та якісь проблеми із мікрофоном - періодично співрозмовники починали погано чути. Хоча це може бути і дефект окремого телефону, або взагалі особливості мережі. Але скоріше таки особливості роботи (алгоритм регулювання чутливості?) самого мікрофону","кілька місяців",""
"Смартфон OnePlus 2 64GB (Sandstone Black)","0b8ee142e9c47d16e98a07035ffc409b","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-2-64gb-sandstone-black/","рекомендує цей товар","Он весьма гармоничен, все своеобразный баланс производительности и функционала..Реально толковый смарт за такие деньги и реально делает флагманов своего времени..Можно много о нем писать, но скажу так... если нет денег на третью версию One +, то берите этот не задумываясь, но как и в любом творении рук человеческих в нем есть недостатки, но о них ниже. .Экран большой и весьма насыщенный..Камера мне весьма понравилась, фото четкие и почти всегда в фокусе..Прикольная боковая кнопка регулировки оповещений, можно всегда быстро перевести моб в беззвучный режим. .Сенсор отпечатка пальца весьма шустрый, но туго работает когда руки потные или после мытья..Нашел на него реально крутой бампер и моб стал еще круче","Быстро садиться батарея, т.е. она таки 3300 махов и многие завидуют такому объему, но при всем ее ему не хватает...я еще при пользовании HTC one купил банку на 10000 махов... и понимаю, что всем современным телефонам которыми хозяева активно пользуются она в принципе необходима как воздух..- Сильно греется при нагрузках приложениями или играми, в летний жаркий день разговаривая по нему на солнце можно реально получить ожог уха, моб на солнце вообще раскаляется до анриала... это плата за мощный проц и дешевое его охлаждение... реально бочина!.- Звук - не самый конек этого смарта, неудобное расположение динамиков, когда играю, все время закрываю их руками","кілька місяців","Если есть вопросы задавайте."
"Смартфон OnePlus 3 (Graphite)","958a90a8fef759674627790a223876db","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/oneplus-3-gray/","рекомендує цей товар","Дизайн, характеристики, качество","Мне все понравилось","кілька годин","Заказывала мужу в подарок смартфон One Plus 3 Gray. И Вы знаете, для такого телефона достаточно приемлемая цена. Отличное качество. Оперативная память - 6 ГБ. Основная камера - 16 мегапикселей, а фронтальная - 8. Он был очень доволен и я, как всегда, угодила подарком."
