"name","ID","link","recommend","liked","disliked","experience","comment"
"Смартфон ZTE Blade A72 3/64GB Space Gray","7c7846ff2762a9fa047c0a0b98c2e59d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a72-364gb-space-gray/","рекомендує цей товар","Серед позитивних аспектів можна виділити приємний дизайн пристрою, який може залучити користувачів своєю сучасністю. Доступність 3 ГБ оперативної пам'яті дозволяє відносно комфортно використовувати деякі програми та переглядати мультимедійний контент. Оперативна пам'ять також сприяє плавному функціонуванню базових завдань. Камера на цьому смартфоні також може відповідати базовим потребам, але не очікуйте вражаючої якості фотографій у важких умовах освітлення","Зокрема, обсяг внутрішньої пам'яті 64 ГБ може бути недостатнім для користувачів, які активно використовують мультимедійний контент або ігри","кілька днів","це пристрій для тих, хто шукає бюджетний варіант смартфона з базовими можливостями. Він може бути зручним для повсякденного використання, але не підійде для високопродуктивних завдань або ігор."
"Смартфон ZTE Blade A31 2/32GB Gray","afa4f9345c5e15caaaaef80016ece36e","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a31-232gb-gray/","не рекомендує цей товар","Компактний, нормальний дизайн, екран теж нормальний. Бюджетний варіант","Батарея жахлива. Періодично вимикається сам","кілька місяців","Купила батькові телефон, щоб можна було встановити базові програми Вайбер, Фейсбук. Обирала дешевий, бо в нього вони вічно падають. Але я не думала, що буде такий капець з батареєю. Її жере не знаю що. Все повідключала, що могла. За ніч з'їдає 20 відсотків. Якщо зарядити звечора, то до наступного вечора телефон не доживе, навіть якщо ним вазагалі не клацати. Проблему я вирішила тим, що на ніч включає батько режим в літаку. А так телефон весь час в режимі енергозбереження. І тоді телефон просто доживає до вечора. Щоб ним просто можна було подзвонити за день. Про сидіть в інеті я мовчу. Виходить це абсолютно безполєзна покупка."
"Смартфон ZTE Blade A51 Lite 2/32GB Blue","4ac809cecc114c1de241814b2a90042e","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a51-lite-232gb-blue/","рекомендує цей товар","Найкращій по паритету ціна/якість.Користуюсь вже восьмий місяць: інтернет, YouTube, Telegram, Facebook кожен день. І ніч.Аккум тримає 6-8 годин перегляду YouTube.Дуже сподобалося звук і розташування динаміка: ззаду внизу як у старих смартфонів, динамік не перекривається якщо телефон знизу тримати.Ігри: Going Balls(платформер), Fox One(авіасимулятор), Real Football(сокерсимулятор).Апаратна частина слабенька АЛЕ завдяки полегшеній Android GO усе ""літає""! І я не перебільшую.Дизайн дуже гарний особливо кришка не видно ні відбитків, ні подряпин. Дуже легкий на вагу","Через Android GO неможливо зробити YouTube програвачем у фоні без підписки.Із підпискою Premium можливо але ж це 99 грн","кілька місяців","Як перший смартфон дитині, батькам заміна кнопочних ідеально підходить. Дзвінки, Wi-Fi, YouTube, Facebook задешево!"
"Смартфон ZTE Blade L9 1/32GB Grey","b424c41a60b298e9fe96a2a30bb50064","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-l9-132gb-grey/","рекомендує цей товар","Понравился внешний вид, смотрится солидно, удобный в использовании, цена","Немножко поддерживает, батарея слабовата","кілька місяців","В первую очередь очень понравился сам дизайн смартфона, очень круто смотрится, удобный в использовании, цена классная, но с другой стороны чуток подтормаживае и слабоватая батарея, но все же рекомендую как второй смартфон"
"Смартфон ZTE Blade L220 1/32GB Black","7b569af121dc8f57b877189811ad8b70","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-l220-132gb-black/","рекомендує цей товар","Дизайн, батарея, цена, качество, удобный и практичный","Нет","кілька місяців","Сам по себе смартфон довольно таки удобный и продуманный, хорошее соотношения цены и качества, дизайн современный, батарея держит нормально, в общем рекомендую к покупке"
"Смартфон ZTE Blade V40 6/128GB Green","32e5b69a63b01700df6e75a6c347333a","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-v40-6128gb-green/","рекомендує цей товар","Приємний дизайн, великий обсяг пам'яті, досить пристойна камера","Акумулятор насправді має 5000 мАг, а камера лише 48 Мп","кілька днів",""
"Смартфон ZTE Blade 20 Smart 4/128GB Black","f9d45ba7efccf54c84a4804e17fa50b5","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-20-smart-4128gb-black/","рекомендує цей товар","Є NFC","Немає стабілізації камери. Відео трясеться","рік і більше","Купував в лютому 2020 зараз лютий 2023. Весь час без чохла. Кілька разів падав. Попри це все, смартфон працює супер. Всі функції як у нового. Екран не подряпався. Бокові кнопки на місці, не глючить, батарея тримає кілька днів, якщо мобільним інтернетом не користуватися. Вибрав його тоді бо в ньому є NFC. В цьому смартфоні гучний звук."
"Смартфон ZTE Blade A72 3/64GB Sky Blue","13e0e6daef34324502f3cde1ac605c2f","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a72-364gb-sky-blue/","рекомендує цей товар","Заряду батареї вистачає на дві доби, дизайн. Швидкість роботи","3 ГБ оперативної пам'яті","кілька місяців","Довго трииає батарея, швидкий. Гарний дизайн."
"Смартфон ZTE Blade L9 1/32GB Grey","b424c41a60b298e9fe96a2a30bb50064","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-l9-132gb-grey/","не рекомендує цей товар","Дизайн телефона","Камера вообще старая, чо можно на ней снимать? Вообще зачем такие смартфоны выпускать если камера не работает хорошо, не знаю что на ней можно снимать. Батарея та же 2000 мАч хватает на час работы максимум, не советую такие телефоны брать берите от 5000 мАч батарею, можете сутки работат без проблем. Это в наше время очень поможет","кілька місяців",""
"Смартфон ZTE Nubia Red Magic 6R 8/128GB Black","afa83fca6efded6b8d320ab36e9431d5","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-nubia-red-magic-6r-8128gb-black/","рекомендує цей товар","1. Комплектація телефону - покупав свого часу по акції з додатковим чохлом та бездротовими вухами.2. Оригінальний дизайн. Не класичний, і не вульгарний. Пасуватиме людям з різними стилем життя..3. Продуктивність. Одним словом - літає..4. Досить непогана камера як для ігрового смартфону..5. Ігрові тригери на боковій панелі телефону, та спеціальний ігровий режим з масою додаткових налаштувань..6. Швидка зарядка за 45 хвилин","1. Автономність роботи та доволі слабка батарея. Але я його використовую дуже активно..2. У потужних іграх відчутно гріється..3. Сира оболонка..4. Один динамік, який при триманні у руках прикривається (вуха на допомогу).5. Відсутність роз'єму 3,5. Але як на мене це не критично","кілька місяців","Загалом телефон топ за ту ціну, коли я його брав (12к). Зараз за свою ціну можливо розглянути та пошукати інші варіанти.
Але оцінка його використання майже у рік - це п'ятірка."
"Смартфон ZTE Blade V30 Vita 4/128GB Blue","9035c513d7e31be6d2535311a5fa2b79","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-v30-vita-4128gb-blue/","рекомендує цей товар","Смартфон дуже сподобався.Користуюсь ним уже рік.Жодних зависань,чи тормозів не було..Потужна батарея дозволяе дивитись відео хоч цілий день.Заряджаю один раз за добу чи півтори.Багато пам'яті дозволяє завантажувати потрібні додатки","Слаба камера,але це не фотоаппарат,а смартфон.І для його ціни,це моя вдала покупка","рік і більше","Мені дуже сподобався,іншого не хочу.До нього у мене був смартфон Xiaomi.Порівнюючи їх,ZTE набагато вдаліший мій вибір"
"Смартфон ZTE Blade 20 Smart 4/128GB Gradient Green","b47d58c2502363ac4f197e75fad7ed49","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-20-smart-4128gb-gradient-green/","рекомендує цей товар","цена, объем памяти","камера, управление жестами","рік і більше","Такие телефоны у родителей и у дочки. За свою цену хороший выбор. Большой объем памяти, большой экран, емкая батарея. Управление жестами в оболочке не очень хорошо сделано (свайпы от краев экрана для возврата назад), родителям вернул на нижние экранные кнопки. Камера посредственная. Спустя почти 2 года, телефоны не стали тупить, как это часто происходит с более дешевыми телефонами."
"Смартфон ZTE Blade L9 1/32GB Grey","b424c41a60b298e9fe96a2a30bb50064","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-l9-132gb-grey/","не рекомендує цей товар","Включился и Дизайн хороший","Мне все не понравилось, одни минуси! Камера плохая на улице а в квартире то вообще глаза палают! Батарея держит максимум 50 минут( ето еще обичное использование) мощностью тут и не пахнет даже самие слабие игри 100 лет назад випущени лагают ужасно( пример сабвей серф) процессор неизвестний( берите лучьше медіатек або снепдрегон) цена завишенная в сто раз!! Также на етом говно фоне есть 11 андроид. Я типо должен радоваться? изза того что тут оперативной памяти буквально 1 гигибайт и еще в придачу 11 андроид, то понятно что он будет сильно лагать","кілька місяців","Короче вибирайте смартфони с умом! И да я етим телефоном пользовался только 2 месяца и то просто смотрел ютуб!"
"Смартфон ZTE Blade A3 2020 1/32GB Grey","1d6ed83f65647843cf52fbf454a99787","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a3-2020-132gb-grey/","не рекомендує цей товар","Как телефон, нормально работает","Батарея, просто хуже быть не может. По большому счету, если сидеть в Фэйсбуке, два часа и все, заряд один процент. Причем может с срока сразу на пятнадцать упасть","кілька місяців","Сразу надо покупать к нему повербанк и изоленту. Привязывать к телефону и тогда может на день хватит."
"Смартфон ZTE Blade A7S 3/64GB Blue","add6265f5871a053124fa4c2b4f5db73","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a7s-364gb-blue/","рекомендує цей товар","Ціна, якість","Встроєний акумулятор","кілька місяців",""
"Смартфон ZTE Nubia Play 5G 8/256GB Blue","49df46f64f19e10cb8bbb9875d2001a4","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-nubia-play-5g-8256gb-blue/","рекомендує цей товар","Характеристики на порядок вище ніж у конкурентів за ту ж саму вартість","відсутність NFC та мало аксексуарів до цієї моделі в Україні","кілька годин","Потрібно було взяти телефон в межах 10 тис грн. Вибір впав на цю модель, незважаючи на відсутність NFC (я принципово його не використовую, попередній був з NFC - не користувався), оскільки:
-пам'ять постійна - 256Гб;
-пам'ять оперативна - 8Гб;
-процесор - Qualcomm Snapdragon 765G (Mediatek та Exynus не розглядаю принципово, хоча MediaTek Dimensity вийшли на рівень Snapdragon);
-екран - Amoled 144GHz;
-акумулятор - 5100 мАгод.
Конкуренти з подібними характеристиками від 11 тис. грн.
Користуюся кілька днів, все влаштовує. Чекаю аксексуари.
Рекомендую до покупки хто ще вагається."
"Смартфон ZTE Nubia Play 5G 8/128GB Black","b971a5a96b56fd710f21fcc6760f2274","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-nubia-play-5g-8128gb-black/","рекомендує цей товар","Стабільні фпс","","рік і більше",""
"Смартфон ZTE Blade A71 3/64GB Green","ebdca4e5c03135e135754140d9dd222e","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a71-364gb-green/","не рекомендує цей товар","Красивый дизайн, приятный на ощупь, удобно сидит в руке, хороший экран","периодически виснет, приходится перезагружать, бывает вылетают ошибки камеры, батарея держит пол дня!!! сканер отпечатка срабатывает раз через 3, камера очень средняя, датчик приближения шалит, вечно ухом при разговоре нажимаю что-то. в проводных наушниках правое ухо не работает при включенном экране","кілька місяців","Читал отзывы других людей, большинство хвалили, купил, теперь жду когда случайно уроню, чтобы купить наконец нормальный телефон вместо этого."
"Смартфон ZTE Blade V30 4/128GB Black","c2878a0fa0bd09cff419f9bbf56a4747","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-v30-4128gb-black/","не рекомендує цей товар","Телефон не очень. По задумкам не плохо","Навигация тупит. Не определяет местоположения. Связь постоянно ""уходит"". При записи видео, микрофон слабый","кілька місяців",""
"Смартфон ZTE Blade L8 1/16GB Black","d2f0f4adbdf0d3955d19ec4ddcc90127","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-l8-116gb-black/","рекомендує цей товар","Легкий, приятный на ощупь. Небольшие размеры позволяют удобно держать в небольшой ладони","В наборе программ по-умолчанию нет виджета с часами и погодой на рабочий стол","кілька днів","Хороший аппарат для пенсионерки, которой нужно только звонить, получать СМС и общаться в вайбере. +Калькулятор и будильник. За такие деньги - самое оно."
"Смартфон ZTE Blade L8 1/16GB Blue","f044925c3bf8beb45066034be7bb6f01","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-l8-116gb-blue/","рекомендує цей товар","Ціна","Акамулятор. Якщо не гратись, то на день вистачає. Камера, все ж таки 8 мало","кілька місяців","Телефон не поганий. Куплявся для доньки в школу."
"Смартфон ZTE Blade 20 Smart 4/128GB Black","f9d45ba7efccf54c84a4804e17fa50b5","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-20-smart-4128gb-black/","не рекомендує цей товар","Стабильная работа ПО.Объем памяти.NFC.Быстрая зарядка","Отсутствие более нового андроида (или патчей безопасности).Не самое лучшее ПО камеры","кілька місяців",""
"Смартфон ZTE Blade A5 2020 2/32GB Black","3f3b789e99aec05f9f46e5bb82b7e60a","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a5-2020-232gb-black/","рекомендує цей товар","Цена, экран, оболочка","Аккумулятор","кілька тижнів","Брался ребенку в качестве временного решения, вместо разбитого, для школьной удалёнки, и с этим он вполне справляется. Собственно я его только настраивал и адекватно оценить сложно. Из плюсов экран - ips, он вполне неплохой, на уровне среднебюджетника, а учитывая стоимость вообще бомба. Ещё понравилась оболочка напоминающая чистый андроид. А вот батарея - не помню чтобы видел хуже, тает тупо на глазах, и это без нагрузки на процессор. Ещё бы к минусам отнес андроид 9, могли бы поставить и 10-й, телефон то в 20-м вышел. Но это больше придирки, реально мало на что влияет. В остальном телефон ровно сколько стоит, на столько и работает. От бюджетника примерной стоимостью около 100$, реально чудес не ждёшь. Посмотреть видосы в Ютубе, посерфить в браузере, вайберы/телеграмы/инстаграмы - хватает. Стоит ли брать? Ну это тупо самый дешёвый телефон, все что ниже это пародия на телефоны и ноунеймы. Если бюджет позволяет то лучше взять дороже."
"Смартфон ZTE Blade A7 2020 3/64GB Gradient","85bb25e60a2602243431070637c0f286","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a7-2020-364-gb-gradient/","рекомендує цей товар","Размеры- 90% телефонов в продаже заметно крупнее, отличная батарея- первый телефон у меня, который, забыв поставить на зарядку на ночь, может на остатке протянуть еще один день, мгновенно подхватывающий GPS, NFC, хоть им и не пользуюсь","В доброй половине чехлов на эту модель забыли проделать отверстие под сканер отпечатка, пришлось вооружиться пробойником, без чехла какой-то скользкий, что-ли, кажется, что вот-вот выпадет из руки","кілька місяців","Второй в семью купили такой же, только черного цвета, который к тому же оказался красивым глубоко-синим, очень рекомендую.
И да- ZTE это не китайский ноунейм, это очень серьезный бренд, давний конкурент Huawei в телекоме."
"Смартфон ZTE Blade A71 3/64GB Gray","bd644aa913c1a0611fdb3785971dfb28","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a71-364gb-gray/","рекомендує цей товар","Камера, размер, NFC","Комбинированный лоток","кілька тижнів","Телефон шустрый, приятно лежит в руке, диагональ экрана, прям то что надо, еще больше и носить в кармане неудобно.
По роботе могу отметить, что проверил все функции кроме NFC. Все работает, нигде ничего не тормозит. Очень непривычно что отпечаток пальца находиться сбоку, и кроме как указательным пальцем, там разблокировать не получиться.
Пользуюсь уже месяц. Без подзарядки в фоновом режиме держит 4 дня... +-. Сильно его не нагружал, так видео посмотреть 2-3 часа в день, на такой загрузке, заряжался раз в два дня... При активной игре, средняя яркость, по вайфаю, процент зарядки упал за 4 часа с 78% до 45%... 

Когда покупал, не воспользовался хотлайном, ибо описании телефона, негде кроме как тут, не было указано что у телефона всего два лотка под симку, причем 1 комбинированный с картой памяти. Это очень обидно на самом деле.

По характеристикам проходиться не буду, скажу лишь что 64 гб, сегодня это так сказать та цифра, которая удовлетворит средние запросы.
Камера, очень хорошая, тройная. 16 пикселей удовлетворят даже самого требовательного юзера."
"Смартфон ZTE Blade 20 Smart 4/128GB Black","f9d45ba7efccf54c84a4804e17fa50b5","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-20-smart-4128gb-black/","рекомендує цей товар","Объем памяти.Камера в этом ценовом сегменте.type C .NFC.Емкость акб.Поддержка производителем","Через год начал тупить сенсор..Глянцевый корпус невозможно использовать без чехла.Минимальный комплект.Звук - даже с надстройкой ДТС звук как из ведра","рік і більше","Телефон - рабочая лошадка.
Когда только купил были проблемы с софтом - но за три месяца производитель поправил все косяки обновлениями - сейчас вообще все должно работать отлично.
Корпус царапается - чехол нужен в любом случае.
Очень понравилась быстрая зарядка - это очень удобно.
АКБ держит заряд превосходно, за год износ +- 10%. В среднем 2 дня, если особо не нагружать то 3.
Уровень сигнала wi-fi, почему то слабее чем в других телефонах. Сеть держит хорошо, хотя иногда приходили смс о пропущенных звонках даже в зоне с устойчивым покрытием.
Сканер отпечатка пальца работает быстро, не тупит - на незарегистрированные пальцы не реагирует. 
При хорошем освещении распознавание по лицу работает быстро.
Отдельная тема это практически чистый андроид - это как ""+"" так и ""-"", мне после мейзу очень понравилось.
Телефон до сих пор работает, хотя иногда зависает сенсор."
"Смартфон ZTE Blade A7 2020 2/32GB Gradient","bdf3b734a00f684156c7d094ad2cc969","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a7-2020-232gb-gradient/","рекомендує цей товар","Качество сборки.NFC.Быстродействие.Чистый андроид","microUSB","кілька годин","Покупал на подарок. Телефон привлек внимание чистым андроидом и наличием NFC.
NFC работает, не тупит.
Камера тут есть и она снимает - в принципе +- сносно. 
Корпус собран хорошо - не скрипит.
Можно установить 2 сим карты или симку + карту памяти.
Динамики хорошие - собеседника слышно. К микрофону претензий тоже нет.
Сенсор не тупит, как и в принципе сам телефон.
Комплект очень минималистичный - ни чехла, ни пленки на экране. Без них телефон быстро теряет свой вид.
Автономность - 3 дня если положить его на полочку и не пользоваться, в среднем день-полтора выдерживает.
В этой ценовой категории это топ."
"Смартфон ZTE Blade A7 2020 3/64GB Black","4f356eb76bd768167ac046958245f057","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a7-2020-364gb-black/","рекомендує цей товар","3 гб ОЗУ.Батарея","Камера.Гріється","кілька місяців","Був потрібен апарат з 64 гб пам’яттю да більше 3 ОЗУ. Один із найдешевших варіантів в цьому ціновому сегменті. Доволі швидко працює, батарея в активному режимі тримається майже цілий день. Також слід зазначити те, що на нього не складно знайти не дорогі чохол та скло. 
Не сподобалась камера. Здається що не дотягує до заявлених 16 МП. NFC та відбиток пальця працюють без нарікань."
"Смартфон ZTE Blade A7 2019 2/32GB Black","fbe4facdf95ca7a880b3acad871204a2","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a7-232gb-black/","рекомендує цей товар","Хорошая камера","Такое ощущение иногда что ОЗУ не 2гига, а 0,5","кілька тижнів","Брался для простейших задач - звонки, мессенджеры, заказ уклона/ убера. Камера хорошо ""вытягивает"" в сумерки, что удивило. Батарея пока норм - если не торчать особо в телефоне то и на три дня хватает. Расстроили внезапные вылеты из некоторых приложений и вообще что-то не лады с ОЗУ или оптимизацией. Тормозов вроде и нет, но стоит запустить более двух приложений - при возврате к предыдущим они полностью перегружаются заново. Но за свои деньги пойдёт - яркий сочный экран, неплохая камера и батарея вытягивают аппарат"
"Смартфон ZTE Blade A7 2020 2/32GB Black","f3b542b21875db338533fd77d5700202","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a7-2020-232gb-black/","рекомендує цей товар","Непоганий бюджетнік,з добрим акб","","кілька тижнів","Не дорогий,добротна камера,добрий акб,в роботі нормальний якщо не перегружати додатками.
Зручний в руці,добрий яскравий екран.
Добрий для дитини.вайбер тик-тик ,ютуб без проблем"
"Смартфон ZTE Blade L8 1/16GB Blue","f044925c3bf8beb45066034be7bb6f01","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-l8-116gb-blue/","не рекомендує цей товар","Добре трима батарея","Телефон на свою ціну","рік і більше","Телефон навіть для дитини слабкий,екран на сонці нічого не видно,в гикмарк 5 набирає 70,купили дитині,4Г не має.
Один плюс це добре тримає батарея.
все інше умовно нормальне,можна зробити фото,можна дивитися ютуб але то все таке неякісне що страх просто"
"Смартфон ZTE Blade A5 2/16GB Black","60eaf305323352f83decbcf2931bcfce","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/zte-blade-a5-216gb-black/","рекомендує цей товар","Найкращий бюджетний варіант, доволі продуктивний, без особливих наворотів, але такий жвавий роботяга","Чим далі, тим батарея тримає все менше","рік і більше",""
