"name","ID","link","recommend","liked","disliked","experience","comment"
"Мобільний телефон ALCATEL 1016D Dual (Volcano Black)","df0ae9d80cc21d4953e8845278fa22b2","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/alcatel-onetouch-1016d-dual-volcano-black/","рекомендує цей товар","Все, перш за все - ціна","","кілька днів",""
"Мобільний телефон ALCATEL 2007D (Dark Grey)","0982156e95860b2dd36dc4bcafc02560","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/alcatel-onetouch-2007d-dark-grey/","не рекомендує цей товар","Неплохой аппарат за свои деньги","Самопроизвольно сбросил все настройки, включая стирание всех номеров телефонной книги — дикость","рік і більше","Вполне неплох за свои деньги (понятно же, что это бюджетный аппарат, и требования к нему должны быть соответствующие, без придирок), но после дикого сбоя не рекомендую."
"Мобільний телефон ALCATEL 2007D (Dark Grey)","0982156e95860b2dd36dc4bcafc02560","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/alcatel-onetouch-2007d-dark-grey/","рекомендує цей товар","Тонкий, лёгкий, большие клавиши, большой экран, есть чёрный список, два динамика звука","Нет фонарика, маленькие углы обзора экрана, батарея несъёмная (или тяжело снимаемая), нет отдельных клавиш вызова на каждую СИМку, постоянно нужно выбирать с какой СИМки звонить","кілька днів","Когда прислали из интернет-магазина не включался, на зарядку не реагировал,
оказалось, что для его оживления нужно подзарядить предварительно 30-40 минут."
"Смартфон ALCATEL 4027D (Black)","53537fee768923359aebd6800df7a84f","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/alcatel-onetouch-4027d-black/","рекомендує цей товар","Покупкой смартфона Alcatel One Touch PIXI 3 (4.5) 4027D Black я доволен..Приобретал его чисто для звонков по работе и интернет серфинга..Ставлю положительный отзыв","Камера слабенькая, мало внутренней памяти","кілька годин",""
"Мобільний телефон ALCATEL 2004C (Black)","7f87b7c5ae7fdc9eeb90bd2ed9d8dd19","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/alcatel-onetouch-2004c-black/","рекомендує цей товар","Качество экрана;.+ Громкость звонка; .+ Наличие ""стакана","Относительно тихо как для бабушкофона голосовой динамик!;.- Переключатель блокировки как-то не вызывает доверия;.- Фонарик не фонтан. Да светит. Да плохо. Но зато фонарик;.- Камера аж 2 Мп!!!. Но по факту тянет на все 0.3 Мп","кілька днів","Насчет батареи сказать пока нечего. Трубка постоянно ""живет"" в стакане. Штука очень удобная. Ненужно целиться проводом в махонькую дырочку ))"
"Смартфон ALCATEL Pop 3 5015D (Soft Silver)","fcb232c08dbc1265ed524fa2c278f664","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/alcatel-onetouch-pop-3-5015d-dual-sim-soft-silver/","рекомендує цей товар","Большой экран, приятные цвета, свежая ОС, хорошо лежит в руке, не выпадает, тянет довольно мощные игрухи, не лагает, наушники в комплектации и еще много чего хорошего","Углы обзора, отсутствие датчика магнитного поля, тяжело подобрать чехол (только универсальный), слабый аккумулятор, но это больше минус всех смартфонов","кілька днів","Учитывая все плюсы и минусы, рекомендую к покупке, если не гонитесь за последними флагманами. Также этот смарт соответсвует критерию ЦЕНА-КАЧЕСТВО-ЖЕЛЕЗО"
"Смартфон ALCATEL Pixi 4013D (White)","e028c470e3bfd519c948b57329627708","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/alcatel-onetouch-pixi-4013d-white/","не рекомендує цей товар","По сравнению с другими брендовыми телефонами - чуть лучшее железо, приятный дизайн. отличная сборка","Экран - ужасный. Инвертирование цветов под любым углом, невозможно найти положение, при котором картинка была бы нормальная. Сенсор очень нечуствительный, часто приходится тыкать в экран по несколько раз. ..очень много предустановленных  программ, телефон и так слабый, зачем туда пихать фейсбуки, антивирусы, игры и ещё кучу чего-то, непонятно. Хорошо, хоть оно всё удаляемое - потратил пол часа на чистку и оптимизацию софта","кілька днів","Если бюджет минимальный, лучше уж купить китайфон - там и экран будет получше, и батарея, и камера.
На этот экран без слёз смотреть невозможно. Бывают ведь качественные TN-дисплеи, но это явно не тот случай.

Из стоковой прошивки нужно удалить всё, что только удаляется - тогда можно будет пользоваться. Дайлер и смс ущербные. Зато очень круто реализован фонарик, часы и календарь, радио. Оболочка сильно переделана, непонятно зачем. Лучше бы стоковый андроид оставили.

Камера снимает на свои 3 мп нормально, что от неё ждать. Громкий динамик. Отличная сборка.

В описании ошибка: корпус разборный, батарея на 1400. 
Встроенной памяти не 4, а 2 Гб. 
Первый слот заблокирован под Киевстар, второй работает с любой карточкой."
"Смартфон ALCATEL 4024D Dual Sim (Slate)","2eb1317d46d2a0e8b08e8fd57121ce86","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/alcatel-onetouch-4024d-dual-sim-slate/","рекомендує цей товар","Брал только для звонков, дополнительными гирьками, которые склонили весы в сторону этого телефона были: .две симки.поддержка джипиес.3 джи.4 ядра.вспышка","Для своей ценовой категории этот товар без недостатков. Да признаю что оперативки нехватает иногда, но все таки - цена","кілька днів",""
"Смартфон ALCATEL Hero 2 8030Y (Dark Gray)","b88b0b09ec4989eaff5e783f562b5d2d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/alcatel-onetouch-hero-2-8030y-dark-gray/","рекомендує цей товар","Дизайн - простий але досить ефектний..Швидкість роботи - без нарікань (правда, в ігри не граю).Екран - 6 дюймів це просто бомба, читав PDF книги, мапи, перегляд відео - все просто супер. Особливо варто уваги - тонкі рамки, що робить його найкомпактнішим з 6-ти дюмових..Час роботи - 3.5 дня витримував, поки був новий, через два роки - трохи менше 2-х днів (при епізодичному інтернеті).Камера - класна. дуже якісно знімає, гарні кольори і різкість","Як таких - особливо не було. Ну от деякі дрібні.1) Доводилось вибирати між версією з 2-ма сімками і 1сім+1Флеш, а версії 2 сім + флеш нема..2) Родичі мої трохи лякались від розміру 6-ти дюймовки. .3) З часом почав викидувати деякі дрібні коники лаунчер, але не критичні, і я це списую на програмну частину","рік і більше","Рівно два роки користувався цим девейсом, замовляв ще в 2013-му, і от, нещодавно,у мене його вкрали. Позавчора купив собі сучасний Lenovo за 200$, і, хочу сказати, що ""дядько"" від Алькатель на його фоні досі актуальний. А камерою і екраном взагалі дає неабияку фору."
"Смартфон ALCATEL IDOL X+ 6043D (Black)","2c010562d54ce234505ee4afc5e49240","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/alcatel-onetouch-idol-xplus-black/","рекомендує цей товар","Экран поразил своей детализацией. Все четко, цвета насыщенные. .Пользуюсь телефоном больше 2 месяцев..Громкость, камера, качество видео очень хороши за эту цену..Андроид обновился сам до 4.4 версии","Глянцевая задняя крышка. Она очень быстро поцарапалась, учитывая что ношу его в чехольчике, с ключами не трется..Но это не проблема учитывая все преимущества телефона, и это не влияет на работоспособность","кілька місяців",""
"Смартфон ALCATEL IDOL X+ 6043D (Black)","2c010562d54ce234505ee4afc5e49240","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/alcatel-onetouch-idol-xplus-black/","рекомендує цей товар","Очень тонкий. Стильный дизайн при том что в корпусе две GSM карты. .Батарея держит 2 ое суток при 8 ядерном процике, При не очень активном использовании.Экран Full HD. Приложения летают..Крутых игр не ставил. .Скайп Вайбер и антивирус уже предустановлены","Непривычно что кнопка возврата в меню располжена слева внизу а не как обычно справа внизу","кілька тижнів",""
"Смартфон ALCATEL IDOL X+ 6043D (Black)","2c010562d54ce234505ee4afc5e49240","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/alcatel-onetouch-idol-xplus-black/","рекомендує цей товар","Купил неделю назад. Мои субъективные впечатления не вдаваясь в цифры, технические подробности и характеристики :  Работает шустро. От качества экрана в просто в восторге. Камера делает качественные реалистичные снимки. При объеме внутренней памяти 32 гб  карта памяти и не нужна вовсе.  Батареи хватает в среднем на два дня","защитную пленку на экран подобрали и поклеили в центре обслуживания Киевстар т.к. трудно найти оригинальную, а вот чехол пока еще не нашел","кілька днів",""
"Смартфон ALCATEL IDOL X+ 6043D (Black)","2c010562d54ce234505ee4afc5e49240","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/alcatel-onetouch-idol-xplus-black/","не рекомендує цей товар","Дизайн симпатичный, но крышка быстро залапывается. Батарея разряжается на глазах. Но работает шустро, никаких глюков в софте","Купила месяц назад, белого цвета. Кнопка громкости и блокировки начали залипать через неделю после покупки!!! В результате пришлось сдавать в сервис. Чинят, никак не починят... .Телефон, кстати, неразборной. Если разобьется экран - нигде вам его не починят","кілька годин",""
