"name","ID","link","recommend","liked","disliked","experience","comment"
"Смартфон LG H990 V20 Dual 64GB (Black)","08a730473c33694c8abaea65b1132575","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-h990-v20-dual-64gb-black/","рекомендує цей товар","Внешний вид..Камера(-ы)..Экран(-ы)..Качество материалов и сборки..Наличие полноценного слота для второй сим-карты и карты памяти (не совмещены","Расположение качельки регулировки звука (субъективно","кілька тижнів","Аппарат сделан из крепких и качественных материалов, очень хорошо собран, не смотря на размеры и съемную заднюю крышку, производит впечатление цельного куска пластика/металла/стекла. Его сдержанный внешний вид скорее всего не понравится любителям желтой/стеклянной ""айфонщины""/""азиатчины"".
Очень качественный экран. Второй маленький экран сверху оказался на удивление полезным и удобным. Он всегда включен и на нем по умолчанию отображаются часы и все уведомления. Можно не включая главный экран управлять плеером или, например, включить фонарь.
Отдельно стоит упомянуть камеры, они работают очень быстро и снимают просто отлично. Понравилась вторая задняя широкоугольная камера и наличие ручных настроек, пользоваться которыми весьма удобно.
Любители поиграть однозначно оценят этот телефон, все 3Д игры, которые я пробовал, идут очень комфортно на самых высоких настройках.
Не могу назвать батарею слишком живучей, но и слабой тоже, телефон в состоянии прожить световой день даже при самом интенсивном использовании.
Телефон очень понравился, думаю объективно это один из самых лучших и необычных."
"Смартфон LG D335 L Bello (Titan)","e64f4fcdd0c6bd7d89d64a41065d28ff","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-d335-l-bello-titan/","рекомендує цей товар","Пользуюсь уже 3 года. Очень давольна. Советую. Менять не хочу. Даже отказалась менять на эппел","","рік і більше",""
"Смартфон LG H990 V20 Dual 64GB (Black)","08a730473c33694c8abaea65b1132575","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-h990-v20-dual-64gb-black/","рекомендує цей товар","Звук этого телефона считается сейчас одним из лучших . Там стоит отдельный звуковой процессор . А в этом видео он говорит что звук - так себе ))) странно","Аккумулятор можно было бы сделать чуть более емким","кілька годин",""
"Мобільний телефон LG G360 (Titan)","00e1a24f84742db69b00e4ddbe67a8e4","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-g360-titan/","рекомендує цей товар","Дизайн","на любителя","кілька місяців","Бабушка и мама не очень продвинуты в технике и предпочитают именно раскладушки так как они блокируются закрытием. Купил изначально бабушке. Понравился большой екран и кнопки. Мама тоже захотела такой же. Купил и ей тоже. За время использования (6 месяцев) недостатков не замечено."
"Смартфон LG K371 Phoenix 2 (Black)","20f5bef46dcd62135086389d90d70929","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-k371-phoenix-2-black/","рекомендує цей товар","Спереди защитный экран, сзади корпус рельефный - думаю не будет царапаться","Камера даже хуже чем в LG Spirit (5MP + 1MP), видно на глаз. Сим карта всего одна, nano-sim","кілька днів",""
"Смартфон LG K220DS X Power White (K220DS.ACISWK)","fbd7ffaf565051400b52c556a311bf1f","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-k220ds-x-power-white/","рекомендує цей товар","Подарував дружині на ДН. Шикашний апарат. В білому кольорі дивиться дуже елегантно. Після першої зарядки цілу суботу і неділю не випускав його з рук: ганяв в режимі включеного wi-fi та GPRS, дивився фільми, качав файли, дзвонив з вайбера, скайпа, і на мобільні мережі теж... Режим надекономії спеціально не включав. Вистачило на 37 з хвостиком годин!!! Відключився на 2%. Просто - СУПЕР!!! (У мене самого Y6 Pro - живучість така ж , але ця ЛиЖа набагато тонша та суттєво легша!!!).Тел шустрий, зрозумілий, без лишніх понтів. Використовується 2 сімки та 10,5 ГБ оперативки (з 16). На сайті виробника вказано про скло Горіла 3. Царапати не пробував ))) але олеофобне покриття точно є..Звук при розмові чіткий та якісний. Незвичні слоти для нано-сімок, нерозбірний корпус та нез""ємна батарея..На форумах хаять камеру. Мені достатньо було. Кому не подобається, нехай купують зеркальний фотоапарат ))).Як альтернатива Самсунгу А5 тільки у двічі дешевше..ДУЖЕ СПОДОБАВСЯ!!!! РЕКОМЕНДУЮ. БРЕНД Є БРЕНД","Поки що не знайшов","кілька годин",""
"Смартфон LG E975 Optimus G (Black)","524687e8d26b6202ed2bff55102ee913","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-e975-optimus-g-black/","рекомендує цей товар","Отличный сбалансированный телефон. Спустя 3.5года, ничего не скрипит, работает как и в первые дни, внешний вид почти сохранился (ношу без чехла), вообщем качество сборки у лджи великолепное","В принцепи, на момент покупки 2013 года минусов нет, если же сравнивать с смартфонами 2016 года, то слабая камера и естественно старое ПО. Батарея тоже не особо сильная, но не хуже чем у остальных. Но хотелось бы лучше","рік і більше",""
"Смартфон LG D724 G3 s (Metallic Black)","b9bcb414fa39330a174b0601b9a59fe1","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-g3-beat-metallic-black/","не рекомендує цей товар","дизаин","купила телефон в феврале 2016 отработал ровно год. так как я преобрела и ремонт в случае поломки, то отнесла в магазин где и купила, через месяц мне его отдали в таком же поломаном состоянии, телефон не роняла не топила. я снова его в ремонт. после он отработал еще пол года. Телефон этот не советую ! не тратьте свои деньги зря","рік і більше",""
"Смартфон LG H962 V10 (Black)","a716b40b19bd6aba8616e7eb4bfe1da2","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-h962-v10-black/","рекомендує цей товар","В плані дизайну сподобалося, що розробники приділили увагу деталям та зробили модель зручною й продуманою до дрібниць: сканер відбитків у кнопці блокування, 3.5 джек та динамік знизу, кришка гнучка і тому дуже зручно та швидко її відкривати та закривати при потребі, бокові металеві грані зроблені так, що смартфон зручно тримати в руці. Та й смартфон виглядає якщо не найсимпотнішим, то одним із двох найгарніших (привіт iphon), проте на відміну від яблучного дизайн lg не в збиток практичності - з'ємна батарея, кришка, 2 сімки, карта пам'яті і навіть ""глазок"" камери з кнопками можна замінити. Усі змінні деталі можна знайти від 150 до 300 грн на аліекспрес, що не стосується нової моделі v20, для якої чомусь ще немає аксесуарів на алі..Камери обидві порадували навіть дуже. Приємні фічі - стабілізація і лазерний автофокус основної камери й широкий кут фронтальної. Я знімаю на зеркалку, але тепер і смартфоном не буду брезгати, тимпаче що є можливість manual зйомки на додачу ще й в raw..Додатковий дисплей не напрягає, досить зручний та не сильно впливає на розряд батареї, так як вимикається коли телефон ""в кишені"" (визначається за допомогою датчика), а навіть коли увімкнений яскравість автоматично регулюється залежно від того чи смартфон лежить на столі, чи в руці..Звук це реально головна фіча даного девайсу. В навушниках (meizu hd 50) зазвучала поновому, причому як flac, так і mp3. Звучання інструментів у композиціях ""розділилося"", тепер чітко виражений кожен з них окремо. Стали відчутніші баси, причому ""якісні"". Пробував навушники sennheiser pmx95. Вони самі по собі грають гірше за meizu. Тож результат очікувано вийшов теж гіршим, але все ж ""магія"" dac з підсилювачем подіяла і на них. А от комплектна гарнітура заграла таке відчуття що гірше ніж в інших смартфонах..Звук динаміка гучний, підійде, якщо немає нічого кращого, для прослуховування десь на відпочинку з друзями (п'янка). Але щодо якості, то у флагманах htc він значно ліпший. У v10 відчутно не вистачає низьких. Зрозуміло, що це не критично, проте після htc відчутно..Екран ну ДУЖЕ якісний - чіткий та має запас яскравості..Збірка телефону майже бездоганна. Матеріали якісні..Завдяки швидкій зарядці більше як 1,5 год. не заряджаю, якщо не ставлю на ніч","Смартфон важкий і в перший день використання це викликало дискомфорт, до того ж здавалося, що він хоче вискользнути з рук, але за день звик..Оболонка в LG в порівнянні з htc однозначно страшніша й менш продумана. Та й голий андроїд теж був би кращий. Проте, об'єктивно, в lg оболонка ліпша, ніж у смартфонах lenovo, xiaomi та meizu; суб'єктивно ніж у sony, huawei та samsung. Вилікував інсталяцією pixel лаунчера..Не прийшло оновлення андроїда по ОТА. Проінсталив 6 андроїд з комп'ютера, але при цьому очевидно в перший же день втратив гарантію. Суб'єктивно після оновлення став краще працювати датчик відбитків пальців, спрацьовує миттєво..Фактично єдиний суттєвий недолік смартфона - низька автономність. Рівень заряду тає на очах. Не завжди вистачить заряду на увесь день без підзарядки. Причому серед усіх смартфонів, якими користувався, у цього автономність найгірша, але серед них у нього найпотужніший процесор і на додачу екран майже на дюйм більший, ще й 2к. З цього приводу знаю, що існують на дану модель задні кришки з ємким (в 3 рази) акумулятором. Звісно таке рішення суттєво збільшить товщину телефону й погіршить зовнішній вигляд..Підсилювач програмно вмикається лише для навушників 50+ ом. Але це можна обійти за допомогою з'ємного кабеля. Якщо кабель/перехідник спочатку встромити у смартфон, а вже потім у навушники, смартфон сприймає це як AUX і вмикає підсилювач. В meizu hd 50 пощастило, що кабель з'ємний","кілька тижнів","Зарядка в комплекті ""китайська"" з адаптером під нашу розетку."
"Смартфон LG H502F Magna (White)","efb3c137061fb1e0e63e0825397cb985","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-h502f-magna-white/","рекомендує цей товар","Белый цвет смотрится очень красиво, динамики громкие, звук чистый, сам экран яркий. Работает реально долго, сутки в активном режиме - звонки, интернет, фото - без проблем. Обратная сторона слегка шершавая, тоже плюсик","Хотелось бы большей шустрости, бывает срабатывает с замедлением или бывает приходится тыкать в экран повторно. Нет выбора чехлов для него - лично я нашла только два. Сейчас поищу тут, если будет - напишу отзыв о чехле","кілька місяців",""
"Смартфон LG H791 Nexus 5X 32GB (White)","d7d2b5fc52a359d671ac8eb43112dc76","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-nexus-5x-32gb-white/","рекомендує цей товар","1. Чистий android.2. Завжди свіжа версія android.3. Дуже хороша камера.4. Швидкість роботи","Звук динаміка міг би бути кращим","рік і більше",""
"Смартфон LG H818 G4 Dual (Genuine Leather Brown)","263e0394ecd91a02646773dc0e3234c0","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-g4-dual-genuine-leather-brown/","рекомендує цей товар","Камера, громкость динамика, очень яркий диод вспышки. 2 Sim + карта памяти","Слабо держит заряд аккумулятора. Довольно долго ищет спутники GPS. USB OTG видит только FAT32","рік і більше","Покупал ровно год назад в ноябре 2015г. Взял на замену Samsung Note 4 c 1 Sim. Samsung Note 4 не устроил плохим приёмом сигнала GSM связи. Решался между этим Lg, Samsung Note 5 и Samsung S6 Edge. Взял LG H818P, версия без наушников. После недели бережного ношения, стали прилично так затираться уголки кожаной крышки, пришлось купить чехол. Кожа + металл вместо глянцевого пластика было б куда эстетичнее! AnTuTu Benchmark на Android 6.01 выдаёт 56758 балов. Сильно нагрелся во время теста! Уверен, что троттлинг появится в играх уже после минут 15-ти. Белый цвет IPS дисплея LG G4 слегка розовит, а чёрный не такой конечно как в Super Amoled в Samsung. Слабым местом назову аккумулятор, я его 2 раза в день заряжал и это при яркости дисплея в 70%, выключенной геолокации и отключенном Wi-Fi, когда он не нужен! Но использую телефон постоянно: разговора около 1 часа, Viber, YouTube, Facebook, по Bluetooth музыка на колонки около 1 часа, музыка в наушниках часа полтора. Наушники Bose IE2 на 32 OHm и Apple EarPods звучат тиховато, лично мне вообще не хватает громкости, а про студийные Beyerdynamic DT990 Pro 250 OHm я вообще молчу (их слушать можно только в полной тишине)! Долго ищет спутники GPS, около 3 минут. Отсутствует дактилоскопический датчик (сканер отпечатка пальца), а его уже даже бюджетные китайцы имеют. Жаль, что при изъятии Sim 2 телефон перезагружается, а Sim 1 вообще никак нельзя изъять без вынимания аккумулятора. USB OTG видит только FAT32 и видеофайлы не читает, их надо копировать в память телефона или флэшки. Перейду уже к плюсам! Дисплей не плох, или просто я уже привык к 2К дисплеям. 2 Sim + карта памяти, а не странный гибридный лоток. Камера просто шикарная, автофокус молниеносный! Динамик звонка орёт очень громко, в шумном месте отлично слышно! Очень яркий светодиод вспышки, ярче ещё не видел! Удобно блокировать/разблокировать дисплей двойным постукиванием по нему пальцем."
"Смартфон LG D856 G3 Dual (Metallic Black)","2d2e90a6a1806972af8709eb65c0fd3c","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-d856-g3-dual-metallic-black/","не рекомендує цей товар","сам телефон прикольный и шустрый но","Отвратительное качество! При активном использовании неизбежно появление желтых пятен на экране. Играя в игры по гарантии заменили мне 3 экрана. Но после гарантии вам прийдется заплатить круглую сумму. Играя в топ игры акумулятор протянет 1.5 часа максимум 2 ..Через пару месяцев по окончании гарантии слорел процессор, дешевле купить новый чем чинить..Сервис как повезет на какого мастера попадете..Горячая линия так же по везению..Без гарантии использовать не целесообразно","рік і більше",""
"Смартфон LG H791 Nexus 5X 32GB (White)","d7d2b5fc52a359d671ac8eb43112dc76","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-nexus-5x-32gb-white/","рекомендує цей товар","1. Скорость работы.2. Чистый андроид.3. Поддержка от Гугла.4. Для меня просто шикарная камера.5. usb c.6. Быстрая зарядка.7. Диапазон яркости экрана","1. Хотелось бы больше оперативки.2. Хотелось бы стерео .3. Звук мультимедийного динамика плохенький.4. Из 32 гб доступны 25","кілька днів",""
"Смартфон LG K200 X Style (Gold)","ad370844ef0b0cc3ab941afe07a418c0","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-k200-x-style-gold/","рекомендує цей товар","Весьма удобно держать смартфон в руке, а также использовать по назначению, для разговоров - ушам комфортно :).Что-то подобное было только с Леново S60 и S90, у которых корпус тоже достаточно тонкий, а грани скругленные..Экран не назову ярким, но днем на улице все видно, а настройки цвета - шедевр (например, опция ч/б режима чтения)..Звук динамика вызова не такой громкий, однако чистый, а при правильном выборе мелодии сигнал слышно почти всегда..Звук в слуховом динамике также чистый, уровень регулируется в достаточных пределах, микрофон передает голос хорошо..Широкий функционал фирменных оболочек смартфонов LG для поклонников бренда не внове, и мне тоже понравился..Да, процессор тут не самый мощный, но большинство игр, видео и приложений тянет спокойно, замечаний у меня нет..По поводу силы сигналов: уверенный прием и 2G-3G, и Wi-Fi, а особенно - GPS (20-25 спутников - уже супернавигатор)..Камера не шибко функциональная в плане настроек, но автоматом выдает приличного качества фотки - мне хватает..Если ставить оценку по 10-бальной шкале, наверное, будет 8 (балы сбрасываю за обнаруженные небольшие недостатки","Как-то неспешно устанавливаются приложения из Плей-маркета (это не критично, но все же заметно)..Хотелось бы побольше оперативной памяти (ну что стоило установить сразу 2 вместо 1,5 Гб оперативки)..Cим-карта Vodafone почему-то не захотела работать в первом слоте, ее пришлось менять местами с Kyivstar-ом..Даже когда появился сигнал от Водафона, звонить не получалось, помогло включение/выключение режима ""В самолете""..Точно так же поначалу не было режима 3G от Водафона, но указанный выше способ исправил и эту непонятную ошибку..Предположу, что, возможно, требует замены сим-карта Водафона, поэтому описанные недостатки могут иметь частный характер","кілька годин","Долгое время был поклонником Lenovo, и вот захотел посмотреть
варианты других производителей смартфонов. Как раз вспомнил,
что много лет назад у меня был мобильный телефон LG, который
ни разу не подвел, причем даже выдержал купание в луже, после
чего благополучно проработал еще пару лет. В дополнение всему
сказанному я давно присматривался к смартфонам ""утонченным"",
т. е. именно потоньше (хотел проверить удобство использования).
И в этом плане мне приглянулся LG X Style - в бежевом цвете. Да,
кто-то спросит, почему не темная версия? Дело в том, что темный
смартфон производитель сделал глянцевым, а это для меня хуже
всего: не приемлю, когда видны следы от пальцев на корпусе. Вот
бежевая версия является матовой, и никаких замечаний к ней нет.
Вообще, каждый решает сам, советовать ничего не стану. Но Мне
весь нынешний модельный ряд смартфонов LG просто нравится."
"Смартфон LG K220DS X Power Black (K220DS.ACISBK)","2f7e3d69738f1ba30c9b06d5b322f477","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-k220ds-x-power-black/","рекомендує цей товар","Это просто отличный смартфон для людей, кому нужен ""работяга"". Пользуюсь вторую неделю и нет предела моей радости от использования этого аппарата. После Xperia M4 я просто вздохнул с облегчением, хотя меня уже посещали мысли слазить с гуглофонов на IOS, считая что виной всему ОС. LG развеял мои сомнения. Он просто берет и делает то что я от него прошу, делает это здесь и сейчас, без лагов, тормозов и зависаний. Батарея - весь день включен bluetooth, Wi-Fi и GPS, звонков в день минимум 30, интернет несколько часов в день, навигация (кстати тоже просто отлично) каждый день, при достаточно жестком  ""рабочем"" использовании в 11 вечера 35% заряда минимум! Короче, это настоящий автомат калашникова в мире смартфонов. Я просто в восторге","Камера так себе, но только в сравнении с лучшими образцами, в повседневном использовании мне лично лучше и не надо. Скорее всего крутые 3-х мерные игрушки не для него, но меня это абсолютно не беспокоит","кілька тижнів","Реально безотказный аппарат с шикарной батареей и отличной зарядкой."
"Смартфон LG G2 32GB (Black)","62284cc1dacf48c54961072370f47143","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-g2-32gb-black/","рекомендує цей товар","Экран.Продолжительность работы.Камера.Внешний вид.Интерфейс..Шикарный экран.У моих друзей тонкие рамки вызывали уау эффект! Площадь экрана 75,7%, до сих пор этот показатель никто не превзошел. Качественный звук. Кнопки управления громкостью во время разговора и другими функциями вместе со светодиодной индикацией на тыльной поверхности телефона - лучшего еще никто не придумал! Хочется еще раз купить этот телефон","Подлагивания.Нагрев корпуса","рік і більше",""
"Смартфон LG Nexus 5 16GB (Black)","064fb76a167ba07a56509dccd63320fa","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-nexus-5-16gb-black/","рекомендує цей товар","Удробный, шустрый и функциональный","После года пользования навернулся  GSM модуль, ремонт оказался большим и дорогим. Четыре сервиса, через которые пришлось пройти, оказались полностью не компетентным, все пыталтись решить проблему  перепрошивкой.   После ремонта (замена платы) больше претензий к работе устройства за 3 года пользования не возникло","рік і більше",""
"Смартфон LG D410 L90 Dual (Black)","0eab2a69bf099442a4630993d80084d6","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-d410-l90-dual-black/","рекомендує цей товар","использую телефон 2 ГОДА! а это уже о чем то говорит. хорошее соотношение цена-качество. работает шустро. камера, за такую цену, справляется со своей задачей","как по мне то встроенной памяти маловато. почти половину занимает система. это решаемо с помощью доп карты до 32 гб. но если устанавливать много приложений, то памяти может не хватить. не все приложения можно установить-перенести на карту","рік і більше",""
"Смартфон LG D858 G3 Dual (Metallic Black)","ed0342137769013fdccdde24dbd5581d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-d858-g3-dual-metallic-black/","рекомендує цей товар","удобно в руке хоть и 5 дюймов но не громостский.камера выдаёт хорошие снимки и видео отличное + автофокус шустрый.экран насыщенный, но с самсунговским амуледом нельзя сравнивать, на порядок ниже .яркость хорошая, ставлю на 30-40% и вполне фатает или это пока он нывый, а дальше матрица будет тускнеть.корейская родная сборка, да смарт серый не для Украины, для стран азии но связь как у всех, инет 3G ловит стандартно, цена ниже чем с украинской лицензией","батарея это ужас хоть и 3000 но держит не более 3,5 часов.камера не защищена отельным стекольцем если не бережно использовать то может поцарапаться.много приложений лезут в инет и постоянно в работе, нужно отключать те, что отключаются.из-за батереи все бомовые характеристики это разрешение матрицы, проц, камера не имеют особого значения если после 3 часов это кирпич в кармане.зарядка до 100% идёт 5 часов это слишком много.пример: в авто майбах встроить 5 литровый бак для бензина и думаю все его преимущества будут бесполезны, так вот и с этим смартом","кілька днів",""
"Смартфон LG H502F Magna (Titan)","5164ac19edc16eb5cf6763d9fff0096f","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-h502f-magna-titan/","рекомендує цей товар","Дизайн, камера и заряд","минуса отсутствуют","кілька днів","Долго не могла решить какой же телефон купить, ведь сейчас много популярных моделей и глаза прям разбегаются. Мне приглянулся LG H502F Magna. Понравился его дизайн. Так как я девушка, мне важна камера, на этом смартфоне замечательная камера, 8 МП да еще и с фокусом, а фронтальная камера 5 МП, снимки получаются качественные. Заряд полностью устраивает,  2540 мАч вполне хватает на весь день. Необычно расположены кнопки звука и блокировки, что является очень удобным обновлением."
"Смартфон LG D856 G3 Dual (Silk White)","9b39e6a596e795b8bd057ce542b23814","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-d856-g3-dual-silk-white/","не рекомендує цей товар","камера на 4+.удобный","экран не фатает яркости.слишком бысто садится батарея в сравнении с самсунгами и сони.цена за смарт 2014 года высокая.летом греется и иногда виснет","кілька днів","красивый, удобный но не практичный и дорогой реальная цена 4500-5000"
"Смартфон LG G2 32GB (White)","8c3cd68b7de15aad9fcb9d65528d0b15","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-g2-32gb-white/","рекомендує цей товар","Хороший шустрый телефон, удобно лежит в руке и хорошо держит батарею, была проблема с экраном но в сервисе быстро по гарантии решили вопрос(в течении пару часов","внутрення камера маловата","рік і більше",""
"Смартфон LG D618 G2 mini (Titan Black)","575399d5d34e86914050463a1ccff775","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-d618-g2-mini-titan-black/","рекомендує цей товар","все отлично работает.больше 3 лет юзаю и ежедневно в нете сижу причем часто.следующий смарт буду покупать только LG, опыт юзания уже есть асусов, сони, леново, гнусмаса так вот лыжа превзошла всех по всему, ну может камера у сони лучше, а у гнусмаса экран по ярче","батарея, но эта беда у всех смартов","рік і більше",""
"Смартфон LG G2 32GB (Black)","62284cc1dacf48c54961072370f47143","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-g2-32gb-black/","не рекомендує цей товар","Удобный, не плохо лежит в руке, по началу довольно шустрый","Постоянно глючит модуль связи, смс отправляются через раз, если сеть пропала и потом появилась то не всегда сразу же можно позвонить, иногда нужно ждать пока розглючит модуль связи или же перезагрузить...греется очень сильно, иногда даже просто так без запущенных программ и при этом сразу садится батарея за пару часов....После падения с высоты 40 см на пол в квартире трещины по всему экрану, а новый стоит как пол телефона(проблема с экраном очень распространена) .Спустя 6 месяцев начинает ужасно тупить..Не рекомендую покупать данный девайс, сам больше никогда не возьму нечего lg","рік і більше",""
"Смартфон LG H791 Nexus 5X 16GB (Black)","b96e582a0426eac4fc2bd836f42e1eb4","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-nexus-5x-16gb-black/","рекомендує цей товар","Скорость работы","Автономность.USB 3-C","кілька годин","Телефоны меняю часто. И не потому что ""модник"", просто руки дырявые. В итоге роняю часто. Дома уже небольшое кладбище смартов с разбитыми экранами.
Последний смарт был Lenovo p780 - хороший апарат. Правда, после очередного падения в нем перестал работать радиомодуль мобильной связи.

Пришлось срочно искать замену... Был в одном шаге от покупки Motorola X force ... но, НО! ... 18к грн за звонилку это дорого...
Начал читать обзоры по альтернативам. В итоге вышел на этот апарат. 7к грн вполне подъемная сумма. Заказал, вот уже 4 день полузуюсь.
Первым делом накатал все ОС обновления. Потом обрезал симку на нано-сим :) Что поражает так это скорость и отзывчивость интерфейса. После леновы которая была быстрая, по моим меркам, этот апарат просто ракета. К плюсам отношу  отсутствие доп. сервисов и левых приложений. Только гугл. только чистая ОС.

Правда после Леновы, которая держалась по 4 дня без подхорядки. Этот нужно кормить раз в день. Он может прожить 1,5 дня. Но, скажем так... на ночь его нужно кормить, что бы не попасть в неприятную ситуацию.

Учтите что после его покупки нужно обновить периферию. Так как новый usb type C не то что валяется дома в избытке. Пришлось сходить в магах и заказать шнуры и еще одну зарядку на работу, и в шнурок в машину..."
"Смартфон LG H791 Nexus 5X 16GB (White)","aae3fcff8add184def06ecccf2b22ed0","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-nexus-5x-16gb-white/","не рекомендує цей товар","Голий андроїд, остання версія ос, камера, екран, сканер відбитків","Зібраний непогано, але люфт потім з'явиться, якийсь невпевнений в руках, після однієї неділі користування, задня кришка по краям, взялась якимись бульками і потім відірвались ці бульки плівкою, під ними чиста глянцева поверхня, типу мат придали обтягнувши плівкою. Телефон оригінал це точно. 2 гіга оперативи це замало, для 5 го андроїда для безлагової роботи їх не вистачало, а тут і подавну, відчувається, як ос кіляє кеши прог в оперативі і потім той же хром відкриваєш зі списку, і программа грузиться заново, проц - ну таке собі міддл рішення, фотки hdr обробляються довговато, панорама клеїться нереально довго до 5 хв доходило, якість фоток гарна, стабілізація і усі причандали нормуль, але швидкість обробки погана, про кругову панораму я мовчу, відоси - можна знімати, більше сказати нічого, сенсор пальця працює гарно, екран, стандартний фулл хд, нічого особливого, сенсори працюють як і в любого китайського овер 5к грн. смартфону, хуавей, мейзу, я не бенчмарщик, я суджу по роботі телефону в повсякденні. Хто хоче голий андроїд то цей телефон його, але якщо не принципово то не рекомендую, за його офіційну ціну, можна узяти в 2 - 2.5 рази потужніший телефон","кілька місяців",""
"Смартфон LG D724 G3 s (Metallic Black)","b9bcb414fa39330a174b0601b9a59fe1","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-g3-beat-metallic-black/","рекомендує цей товар","Попробую максимально розгорнуто відповісти. Апарат на свої гроші дуже чудовий, як мультимедіа центер просто супер. Телефон виконує всі необхідні мені функції. В мене практично постійно включений вайфай. Апарат жодного разу не завис. На виклики відповідав чудово, звук динаміка просто супер. По мультимедіа , то їв він практично все. Стосовно ігор нічого сказати не можу, бо апарат в тих цілях не використовую. В режимі середнього навантаження він в мене живе 1,5 дня, а при пасивному 3. Установив карточку на 32 гіга і працює нормально. Під час роботи екрану в мене жодного разу не було проблем з ним","1 гігабайт оперативної памяті для мене замало. Якщо ставити софт який попало, то запросто можна довести девайс до самостійних перезавантажень і глюків під час роботи. 8 гігабайт постійної памятіі. Телефону на мій погляд не вистарчає двох речей:.1.Більший об'єм оперативної памяті..2.Більше місця для установки додатків..Більше апарату нічого непотрібно, а те що народ свідомо заганяє потенціал своїх апаратів в одне місце даруйте на слові це їх проблема","рік і більше",""
