"name","ID","link","recommend","liked","disliked","experience","comment"
"Смартфон Google Pixel 4a 6/128GB Just Black","379d6aad42a2c5986c975e704218ebcc","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-4a-6128gb-just-black/","рекомендує цей товар","Компактный, лёгкий. Отличная камера. Яркий и сочный экран с прекрасной цветопередачей. Сканер отпечатка сзади мне удобнее подэкранного. Стереозвук. Стабильная работа и связь. Приятное вибро-. Качественная сборка - лоток для симки можно обнаружить только по отверстию для иглы. Сам лоток для карты экранированный. Данные легко перекинуть с другого смартфона с помощью комплектного кабеля с USB-C на обоих концах и встроенного ПО..Зарядки хватает на полтора дня, при моём сценарии использования","Не до конца русифицировано ПО, есть немногие глубокие пункты меню и настройки на английском","кілька днів","Телефон - ""американец"", судя по зарядке и наличию esim. В магазине сразу подарили переходник под нашу розетку. Гарантию дали на 12 месяцев.
ШИМа лично я не ощущаю. Но он виден при просмотре экрана через камеру другого смартфона.
О камере наслышан, смотрел снимки и видео-кадры в интернете, но такого не ожидал - приятно удивлён."
"Смартфон Google Pixel 2 64GB Just Black","ae06d030f3aa5e1d06d8a4a0c7785aef","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-2-64gb-just-black/","не рекомендує цей товар","Работает.- Камера на уровне iphone 8","Дизайн, 2 динамика, часто путаю где верх где низ.- прислали брак, 2 смартфона в моей жизни, 2 из двух от google, и оба бракованые. Первый отказались ремонтировать, купить второй, через 2-3 дня сломался сенсор. Ето 2 из 2, подряд КАРЛ! Я потратил еще кучу времени что бы ездить на другой конец города в тех сервис на замену, и ждал замену целых 3 недели!!!! .- отходит зарядка, это очень часто подводит к примеру установил, сигнал дало что идет зарядка, через 1-2 часа снимаю, а там 5% из 100%, ***** и все, хожу без телефона или беру старые кнопочный.- раздражает то что отходит зарядка, не выходит нормально подключить к компу, малейшее дуновение ветра и все, кабель отошел, файлы при передаче повреждены","кілька місяців","В целом, телефон сойдет что бы забивать гвозди и как калькулятор, органайзер, на етом все.
Фото делать можно отличные, но если кабель отойдет во время передачи фото на ПК, файл может быть поврежден и вы его не откроете больше."
"Смартфон Google Pixel 4a 6/128GB Just Black","379d6aad42a2c5986c975e704218ebcc","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-4a-6128gb-just-black/","рекомендує цей товар","В целом это шикарное устройство, маленькое, удобное, быстрое, долго играющее устройство с ярким и сочным амоледом ..Но есть один нюанс","Меня стало плохо слышно людям и нужно нажимать два раза на громкая связь, чтоб исправить..+.Экран, он отличный, но запарапается","кілька місяців",""
"Смартфон Google Pixel 5 8/128GB Just Black","a532c656c62c82c30e855f558592c779","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-5-8128gb-just-black/","рекомендує цей товар","Удобно лежит в руке.Легкий.Хорошие материалы.чистый андроид.Оптимизация.Крутой экран с сочными цветами и плавностью.Сканер сзади.Топовая камера.Есть чисто гугловские фишки прикольные.На старте держит полтора дня","Отвратительный звук разговорного динамика","кілька тижнів","У меня было много смартфонов но этот топ, он почти идеален в целом и абсолютно идеален для меня. Взял вместе с 12м айфоном 6 дюймов, что бы определиться. Айфон хороший но понравился меньше, как минимум нет такого кайфа от простого держания телефона в руке, гугл сделали магию.

Единственный минус телефона это разговорный динамик, он абсолютно отвратителен, звук дребезжит, его всем слышно и это просто не приятно, но я редко говорю по телефону и почти всегда через гарнитуру, потому пофиг и для меня это не минус, но стоит учитывать, что у телефона есть проблема с динамиком. В остальном же это хорошо кастомизируемый и удобный девайс у которого нет конкурентов, у остальных огромные и неудобные лопаты.

P.S. айфон тоже остался у меня и его юзает жена, как по мне он по удобности идет сразу за пикселем."
"Смартфон Google Pixel 4 XL 6/64GB Oh So Orange","f2d8606ed7354d031f39cd112b0f9cc7","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-4-xl-64gb-oh-so-orange/","рекомендує цей товар","На момент выхода, была одна из топ камер. Очень красивы дисплей. Что радует, это первые обновление, и быстрое исправление ошибок. Автономность работы порадовала при таком дисплее. Сканер работает отлично. Ну и актуален до сих дней","Ну дизайн на любителя","рік і більше","Раньше был пользователем Асус нексус, пока был нексус, то все телефоны были топ флагманы, после последнего нексуса остался горький опыт, реши попробовать Самсунг НОТЕ 10, это наверно самый хрупкий телефон, долго он не проработал. И решил попробовать кардинально что-то новое, взял гугл пиксель. Советую к покупке."
"Смартфон Google Pixel 32GB (Quite Black)","763b6ecd0da0e4b883ad80235febef42","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-32gb-very-black/","не рекомендує цей товар","Камера.Быстрая зарядка","Цена, сейчас новый телефон стоит около 2 000 грн или 70$.Проблемы:.- звуком.- микрофоном.- процессором","рік і більше",".
Во время звонка, на фоне шумит звук как при плохом заземлении или когда не работает спутниковое ТВ и канал шипит, посторонний шум. Но ето может быть так же результат глушилок и прослушки, что вряд ли. 

Качество записуемого звука, игра на фоно звучит уродливо. Но брался он как камера и ораганайзер. 

Отходит зараядка, USB-C кабель сидит не плотно.

Не подходит для игр."
"Смартфон Google Pixel 4 6/64GB Clearly White","219c4b36b888a3b122448ad44ed59ced","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-4-64gb-clearly-white/","рекомендує цей товар","Камера в чем-то лучше айфоновской, 90 герц летаютю, вообщем шустро, звонко и по красоте","Батареи может не хватить на день","кілька тижнів",""
"Смартфон Google Pixel 5 8/128GB Sorta Sage","0707aae9c7f28a9ac105b00826615a50","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-5-8128gb-sorta-sage/","рекомендує цей товар","Телефон має приємний дизайн, задня поверхня приємна на дотик й не забруднюється від дотиків. Був дуже приємно вражений тривалістю роботи від одного заряду акумулятора: 3 - 3,5 дні..Камерою поки що користувався не надто багато, але ті знімки що робив - завдяки пост-обробці виглядають супер","Вібромоторчик бюджетний - не критично, але в порівнянні з топовими смартфонами інших брендів не такий приємний..Інших зауважень поки що немає","кілька тижнів",""
"Смартфон Google Pixel 128GB (Silver)","5a7d845193bcda40236b9a1e69342df7","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-128gb-quite-silver/","рекомендує цей товар","Швидкість роботи - він просто літає (точніше літав)..Камера. По відео вона програвала айфонам, звісно. Але фото - просто неймовірно чіткі, деталізовані, з хорошим кольором і динамічним діапазоном..Дизайн - він стильний і чудово лежить в руках..Type-C порт теж корисний","Брак. Банальний заводський брак, а телефон вже не був на гарантії. Екран просто посипавсь при заміні захисного скла","рік і більше","Сестра користувалась певний час. До цих пір сумує за ним. Телефон просто прекрасний, але ремонтувати його було просто не рентабельного. 
Зараз його можна знайти дуже дешево на бу ринку і ніякий бюджетний китаєць з ним не зрівняється. Собі брати я буду вже якусь новішу модель, але цей телефон теж рекомендую."
"Смартфон Google Pixel 4 6/128GB Clearly White","4b22188c24c92d53a0851d318b5b857b","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-4-128gb-clearly-white/","рекомендує цей товар","Камера!!!, Швидкість роботи, вигляд, дизайн","Акумулятор, NFS знаходиться незручно","кілька днів","Дуже швидко працює. Але з таким акумулятором - не довго радіти. Зручно розблокувати телефон лицем, але це робиться одразу на робочий стіл, що не завжди зручно. Камера - окреме задоволення, що і затьмарює всі мінуси."
"Смартфон Google Pixel 4a 6/128GB Just Black","379d6aad42a2c5986c975e704218ebcc","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-4a-6128gb-just-black/","рекомендує цей товар","камера.+ екран.+ стан ОС (відносно чиста і незаймана).+ є деякі pixel-специфічні фішки.+ простий вигляд (так, це великий плюс).+ НЕ відчувається ламким або таким на якому можна легко залишити подряпини на корпусі","Дуже мінорні мінуси, але всеж:.- поки що не вдається звикнути до сканеру відбитків сзаду корпусу, без кейсу той сканер важко знайти наосліп; можливо як буде кейс, ситуація покращиться.- свайп вниз-вверх по тому сканеру працює через раз коли він тобі дійсно потрібен, і буває спрацьовує тоді коли НЕ потрібен, тож вимкнув цю фічу щоб не дратувала (для тих хто не знає, свайпом по сканеру можна опускати/підіймати шторку","кілька годин","Для тих хто шукає телефон яким можна та потрібно користуватись однією рукою, і він чув що цей телефон називають дехто ""компактним"" - даю відповідь - ні, цей телефон завеликий для комфортного користування однією рукою, і жодним чином не конкурент айфону міні або компактним соням."
"Смартфон Google Pixel 4a 6/128GB Just Black","379d6aad42a2c5986c975e704218ebcc","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-4a-6128gb-just-black/","рекомендує цей товар","камера, швидкий, не великий, eSim","глобальні версії"" чомусь поставляються з американською зарядкою і пишуть LTE замість рідного 4G","кілька тижнів","дуже подобається, менший за moto 5g але за три дні звик

з eSim він перетворюється на двохсімнік"
"Смартфон Google Pixel 3a 4/64GB Just Black","18ac2cc067b86e9b3778794b07f82c53","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-3a-464gb-just-black/","не рекомендує цей товар","Камера","Тормозит. Вздулась батарея через 3 месяца","кілька місяців","Худший телефон который у меня был"
"Смартфон Google Pixel 2 64GB Just Black","ae06d030f3aa5e1d06d8a4a0c7785aef","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-2-64gb-just-black/","рекомендує цей товар","Купив собі ХЛ, а дружині - цей. Дуже задоволена, з легкістю перейшла з айфону на цей девайс","Важко знайти чохол, питайте у продавців чи мають вони чохли. Іноді чохол дають у подарунок, як у моєму випадку","кілька тижнів","Рекомендую"
"Смартфон Google Pixel 2 XL 64GB Just Black","150de45937989db521e18465c1edbd80","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-2-xl-64gb-just-black/","рекомендує цей товар","Дуже яскравий і великий екран, телефон чудово працює у 2021 році. Мені здається, що придбання цього девайсу у 2021 за такі гроші році - це ні що інакше ніж лайфхак","Важко знайти чохол, але продавець вислав чохол у подарунок! Позбавив мене страждань","кілька тижнів","Раджу цей телефон"
"Смартфон Google Pixel 4a 6/128GB Just Black","379d6aad42a2c5986c975e704218ebcc","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-4a-6128gb-just-black/","рекомендує цей товар","Камера","нету ничего","кілька місяців","всем рекомендую"
"Смартфон Google Pixel 4a 6/128GB Just Black","379d6aad42a2c5986c975e704218ebcc","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-4a-6128gb-just-black/","рекомендує цей товар","Камера, батарея, матеріали і все в цьому телефоні","","кілька днів","Телефон чудовий, і за свою ціну кращий не знайти"
"Смартфон Google Pixel 3a XL 4/64GB Just Black","f6c3efca8c37847461a8c4fa9826480d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-3a-xl-464gb-just-black/","не рекомендує цей товар","Быстрота зарядки и продолжительность заряда батареи","Ошибки. Не приходят уведомления на телефон. Чтоб прочитать и увидеть сообщения нужно входить в приложении","рік і більше",""
"Смартфон Google Pixel 4 XL 6/64GB Just Black","bd6edceaff942bd8eb47142da7ddf1dc","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-4-xl-64gb-just-black/","рекомендує цей товар","1) Чистый Андроид от Гугл, всегда есть свежие версии.2) Очень достойная камера.3) Отличное быстродействие.4) Прекрасный экран и пресет натуральные цвета","нет","кілька тижнів","1) Немного можно придраться, что заряда хватает только на сутки, но лично мне это несущественно.

2) Не все зарядки подойдут кроме родной, гуглите отдельно, я к примеру использую беспроводную Yootech F500 (выдает около 13,6 Вт) - ее на Реддите отдельно проверяли на возможность быстрой зарядки"
"Смартфон Google Pixel 3a 4/64GB Just Black","18ac2cc067b86e9b3778794b07f82c53","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-3a-464gb-just-black/","рекомендує цей товар","Брав заради камери, тут вона топова, хто б там що не писав..До 11 айфона можна легко тягатися, (смішне порівняння попередніх відгуків з сяомі та oneplus 6). Телефон компактний, батарею тримає нормально, не добре, на день вистачає стабільно. Добре працює режим енергозбереження - з ним взагалі супер. Якісна вібрація типу таптік у айфон. Хороший стереозвук з динаміків. Ну і звісно ПО - свіжі оновлення безпеки кожного місяця","Екран amoled посередній, не вистачає яскравості на сонці..Процесор нижче середнього рівня, для повсякденних потреб вистачає","кілька місяців",""
"Смартфон Google Pixel 2 64GB Just Black","ae06d030f3aa5e1d06d8a4a0c7785aef","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-2-64gb-just-black/","рекомендує цей товар","камера огонь производительность огонь","слабенькая батарея, греется при сьмке видео","кілька днів",""
"Смартфон Google Pixel 2 XL 64GB Just Black","150de45937989db521e18465c1edbd80","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-2-xl-64gb-just-black/","рекомендує цей товар","Пользуюсь аппаратом более года. Считаю этот телефон одним из лучших смартфонов и не могу найти альтернативы. На замену взял Pixel 3 XL но был расстроен качеством оптики в камере, на pixel 2 xl фото чуть шумнее но и более резкие , а это мне нравится больше","Чуть дребезжит динамик на максимуме и мокрые пальцы не всегда определяет сканер. Других проблем нет","кілька годин",""
"Смартфон Google Pixel 2 XL 64GB Just Black","150de45937989db521e18465c1edbd80","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-2-xl-64gb-just-black/","не рекомендує цей товар","Быстрый. Чистый андроид","Упал побился екран, что бы сменить нужно заплатить цену почти всего телефона. Выкинул, купил айфон. Одним словом отстой","кілька місяців",""
"Смартфон Google Pixel 4 6/64GB Clearly White","219c4b36b888a3b122448ad44ed59ced","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-4-64gb-clearly-white/","рекомендує цей товар","Всё работает отлично, приложения не тормозят..Достаточно компактный и удобный чтобы работать одной рукой, помещается в любой карман. Экран особо не царапается","Экран выдаёт несколько приглушённые краски...Батарея хорошая но не выдающиеся, при активном использовании приложений и сети хватает на день...Утолщённый ""лоб"" (верхняя часть телефона) всё ещё напрягает, привыкание идёт медленно","кілька годин","ИМХО лучше бы оставили сенсор отпечатка пальца, разблокировка требует определённого положения телефона напротив лица. Часто разблокируется когда это не требуется (например в машине)."
"Смартфон Google Pixel 3a 4/64GB Just Black","18ac2cc067b86e9b3778794b07f82c53","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-3a-464gb-just-black/","не рекомендує цей товар","Отсутствие ""спонсорских"" трудноудаляемых приложений и чертовой дюжины зашитых в систему адварей (привет, xiaomi). Очень качественный звук из динамиков. Хорошая передача цвета на высокой яркости. Легкий и удобно лежит в руке. В условиях низкой освещенности получаются неплохие фото..К качеству сборки пока нареканий нет (одна из главных причин покупки)..Аккумулятора хватает, для своего веса достаточно живуч..Нет челки","Очень посредственный звук из наушников. Какой-то плоский и даже немного шумный. Понятно, что ЦАП тут нет, но у других производителей и без него получается сделать звук на голову выше. Пытался подключить через имеющиеся у знакомых переходники type-c - 3.5 - ни один не подошел. Пишет, не совместимые аудиоустройства. Да и сомневаюсь, что там звук будет лучше....ШИМ. У меня от него поначалу болели глаза. Позже перестал замечать (вероятно, потому что перестал так подолгу смотреть в экран новой игрушки, как после покупки). Но довольно низкочастотное мерцание во время быстрого набора текста не заметить невозможно, что сильно мешает. На низкой яркости так же искажаются цвета и при переходе серый-черный заметен синий след..Запаса яркости для улицы недостаточно. Сони фиксили эту проблему программно режимом предельной контрастности (что у них получилось), но тут вообще ничего подобного нет..Камера. В темноте снимает хорошо, и даже астросъемка есть (которую я не разобрался как включать и отключать вручную. Запускается автоматически сама по себе когда сама захочет). Но в идеальных условиях при хорошем освещении часто делает мыло..Довольно тормозной. До этого пользовался смартом на снапе 835 (приблизительно равный в тестах). Ощущение, как будто с core i7 на pentium перешел","кілька місяців","Покупал себе как основной смартфон. Как основным и пользуюсь (очень удобный, кроме музыки), но жаль потраченных на него денег. Есть варианты лучше."
"Смартфон Google Pixel 3a 4/64GB Clearly White","ec695be00043b1a71e2eeed5261f5b97","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-3a-464gb-clearly-white/","не рекомендує цей товар","Ничего","Морально устаревший","кілька днів","Непонятно, за что такие деньги"
"Смартфон Google Pixel 4 6/64GB Oh So Orange","afe7e1f363196851c5d13910668711bf","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-4-64gb-oh-so-orange/","рекомендує цей товар","Отличный внешний вид..Наверное лучшая камера на рынке смартфонов на данный момент (особенно портретный режим с боке)..Отличное качество сборки, телефон ощущается солидным блочком, приятный на ощупь ..Отличный четкий экран с 90 герцами частоты обновления, все взаимодействия происходят очень плавно, отсутствуют ""стекающие"" края","Soli чип заблокирован регионально..Камера не умеет снимать панораму вертикально (грех большинства приложений камеры на Андроид в принципе)..шнур в комплекте только USB-C на USB-C, .тем кто не имеет донглов или портов USB-C на компъютере, рекомендую обзавестись переходничком или шнуром USB-C на USB-A","кілька тижнів",""
"Смартфон Google Pixel 4 6/64GB Just Black","613ac8a7676f150b6806111c88ff13b9","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-4-64gb-just-black/","рекомендує цей товар","На данный момент идеальный android смартфон..+ Частота экрана 90hz.+ Яркий, очень качественный экран. Хорошо видно под любым углом.+ ""Чистая"" OS максимально приятная.+ Обе камеры очень крутые, удобные системные шорткаты для камеры.+ Face unlock работает стабильно.+ Очень качественный звух спикеров, может выдавать хорошую громкость.+ Google assistant распознает речь (eng) хорошо, слышит обращение ""ok google"" даже через громкую музыку","Рекомендую использовать чехол, несложно поцарапать экран, если класть лицом вниз..- Субъективно глянцевая задняя панель не нравится, на белой или оранжевой модели она матовая. В чехле это не важно","кілька тижнів",""
"Смартфон Google Pixel 4 XL 6/64GB Just Black","bd6edceaff942bd8eb47142da7ddf1dc","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-4-xl-64gb-just-black/","рекомендує цей товар","Очень хорошая камера быстродействие","Время работы","кілька годин","Акума немного не хватает при очень активной работе"
"Смартфон Google Pixel 4 6/64GB Clearly White","219c4b36b888a3b122448ad44ed59ced","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-4-64gb-clearly-white/","рекомендує цей товар","Дизайн, камера, стабильные и оперативные обновления, виброотдача. Наличие е-сим","Нет","кілька тижнів","Отличный андроид смарт. Псевдо владельцы которые пишут что тут 4Гб оперативы ошибаются. Здесь установлено 6Гб. По автономности смарт легко вытягивает 5 ч экрана, что вполне приемлимо. Это Вам не сяомка. Ну а камера тут одна из лучших на рынке и первое место по ночным фото."
"Смартфон Google Pixel 32GB (Quite Black)","763b6ecd0da0e4b883ad80235febef42","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-32gb-very-black/","рекомендує цей товар","Наличие Android 10.""Чистый"" Android.Хорошая цена Отличная камера","Батарея - хватает в лучшем случае до вечера, в худшем даже до обеда может не хватить.Возраст","кілька місяців","Купил себе Google Pixel для ознакомления, но после двух месяцев использования я ничем кроме ""пикселя"" не мог пользоваться. Наличие софта просто поражает - это отлично. есть AR, 360 фото, панорама и как человек который ходил с iPhone Xs - это отлично. Рекомендую всем."
"Смартфон Google Pixel 32GB (Quite Black)","763b6ecd0da0e4b883ad80235febef42","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-32gb-very-black/","рекомендує цей товар","камера на уровне iphone XR.android 10.amoled экран.работает быстро","","рік і більше","пользуюсь этой моделью полтора года и родителям тоже купил google pixel , телефон делает фото на уровне, знакомый с iphone XR делал комплименте моей камере в телефоне за 4500грн)))"
"Смартфон Google Pixel 4 6/128GB Just Black","0f26b0e523380782a00a4ca24ec98039","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-4-128gb-just-black/","рекомендує цей товар","Отличный аппарат, очень приятно пользоваться. Face unlock - прямо как на iphone, даже не замечаешь как работает. Пока что беда с приложениями, которые поддерживают эту функцию, но я думаю, это временно. Скорость работы - бомба, были аппараты на 835, 845 snapdragon, но из-за отсутствия в них экрана на 90 Гц - не было такой плавности, как у этого аппарата! От батареи работает 5-5.5 часов активности экрана (мессенджеры, youtube, почта","Мало приложений с face unlock, небольшой объём аккумулятора по сегодняшним меркам","кілька днів",""
"Смартфон Google Pixel 4 6/64GB Clearly White","219c4b36b888a3b122448ad44ed59ced","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-4-64gb-clearly-white/","не рекомендує цей товар","Чистый андроид","Li-Pol, 2800 мАч (несъемная","кілька годин","Смарт за 22 000 грн и АКБ всего 2800 мАч , мда..."
"Смартфон Google Pixel 2 XL 64GB Just Black","150de45937989db521e18465c1edbd80","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-2-xl-64gb-just-black/","рекомендує цей товар","хорошая камера;.+неплохая автономность;.+новейший андроид и патчи безопасности;.+экран( и + и - тут кому как повезет);.+ защита от пыли и влаги ip67 если берёте новый телефон естественно; +стерео звук;.+неограниченный объем облака в Гугл фото в максимальном качестве до 21 года","тихий звук (мне не хватает громкости динамиков если помещение шумное или ветер на улице;.-чистый андроид- меньше возможностей кастомизации и настроек штатными средствами....-небыстрая ""быстрая зарядка"" ~2.30 до полного бака....-не нравится сенсор и олеофобка, но тут спорно- брал бу с Алика и неизвестно что тут менялось....-1 сим карта, есть ещё электронная сим вроде, но не везде ещё поддерживается....-отсутствие поддержки карт памяти","кілька місяців","Итог: я как вледелец доволен аппаратом, если бы брал сейчас по прошествии 3 месяцев- все равно взял бы сей аппарат ибо китайцы не дотягивают по камере, Самсунг не нравятся а Айфон дорого! ????"
"Смартфон Google Pixel 2 XL 64GB Black&White","da84e36faa86c14741d5541cdd92551c","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-2-xl-64gb-blackwhite/","рекомендує цей товар","Автономность,при средних нагрузках -2 дня легко ,камера -бомба ,цена -качество","при небольшом наклоне экрана вроде синит ,если бы не обзорщики и не замети л бы","кілька тижнів","качество изготовления, почти половина корпуса металлическая ,защита от воды и пыли, естественная цветопередача , видео снимает не хуже айфонов , китай в сторонке курит"
"Смартфон Google Pixel 3 4/128GB Just Black","2e5c69ee060e209f19a3db7e7b40872b","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-3-4128gb-just-black/","рекомендує цей товар","Дизайн+ Швидкодія+ Камера+ Якість збірки","Батарея могла б бути більш місткою","кілька місяців","Юзаю цей телефон вже півроку. Спочатку здалося, що погано пише звук на відео, однак з оновленням ОС це враження зникло. Загалом супер!"
"Смартфон Google Pixel 3 XL 4/64GB Just Black","56116199b4848d9357adad25eee2a12f","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-3-xl-464gb-just-black/","рекомендує цей товар","В этом телефоне лучшая камера и этим все сказано. Фото по качеству не уступают неплохой зеркалке с китовым стеклом, но конечно не сравнятся с резкостью фикс объективов. Ночное фото вообще очень малошумное. В целом характеристики примерно равны флагманам от Samsung. Андроид без touchwiz как у Samsung","Иногда ловила себя на мысли о неестественных цветах экрана под разными углами при разном освещении","кілька годин","Телефон камерафон это о нем. Для тех кто хочет хорошие фото. Видео неплохие но пожалуй у LG V30 будут получше."
"Смартфон Google Pixel 3 4/64GB Just Black","253f598b1da3dce509f04ef326bcd8f6","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-3-464gb-just-black/","рекомендує цей товар","Камера супер, работает очень быстро и без глюков","","кілька тижнів",""
"Смартфон Google Pixel XL 32GB (Quite Black)","9fc335c69f2dab2666c0d28bf421a1cd","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-xl-32gb-very-black/","рекомендує цей товар","Все хорошо в этом телефоне, а камера так вообще отличная","Длину и ширину я хотел бы чуть поменьше, но это не так страшно на самом деле","кілька місяців","Наверное это лучший андроид из всех, что у меня были (а у меня их было много)."
"Смартфон Google Pixel 2 XL 128GB Just Black","4001ca12ecc3e5d206ca7f20b27f5850","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-2-xl-128gb-just-black/","рекомендує цей товар","Идеален во всем. Шустрый, умный, подстраивается под каждого. Перешел к андроиду после нескольких айфонов. Немогу быть более счастлив. Камера на много лучше iphone x. Заряд хватает спокойно целый день. В пользовании он проще iphone","Никаких недостатков","кілька тижнів",""
"Смартфон Google Pixel 2 128GB Just Black","930ff18ecb0c20b0383c05e302ca2707","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-2-128gb-just-black/","рекомендує цей товар","Камера, как по мне фото лучше чем у айфона 10.- Экран просто супер.- Чистый андроид.- Суперская работа сканера отпечатка пальцев","не кретично но хотелось бы рамки дисплея поменьше","кілька місяців","Телефоном доволен очень, работает быстро, никаких глюков, камера просто супер"
"Смартфон Google Pixel 2 XL 64GB Just Black","150de45937989db521e18465c1edbd80","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/google-pixel-2-xl-64gb-just-black/","не рекомендує цей товар","Это Google.- Безрамочный дисплей (ну почти).- Стериодинамики.- Камеры 12 mp f/1.8+8 mp f/2.4 (одни из лучших).- Автономность.- Защита от воды.- Мощная начинка (Snapdragon 835 + 4 Gb ОЗУ","мало ОЗУ (можно было 6 GB).- дисплей.- нет ЦАПа.- нет фишек (как для флагмана).- цена","кілька годин","Я не рекомендую покупать сей девайс. Объясняю, почему...
Много вопросов к дизайну. Мне напоминает этот смартфон обычный, китайский девайс за 200$. Сканер пальца на задней панели - это не удобно и банально. Где инновации Google? Нет стандартов защиты, нет фишек, которые будут выделять на фоне конкурентов. Все бы было хорошо, если бы не цена в 700$, я понимаю, что есть версия XL, но там другие вопросы за еще большую цену. Что с дисплеем? Все очень грустно, дисплеи тотально все с дефектами, хотели, как лучше, а получилось, как всгда. OLED дисплей, безрамочный, с ультравысоких разрешений, мог быть прост конфеткой, но нет…
Да, можно простить этому смартфону все, если вы любите фотографировать, сдесь альтернатив очень мало этому смартфону (iPhone 8/X, Huawei Mate 10 Pro, Samsung Note 8, LG V30) и все. По всем остальным параметрам не впечатляет, единственное преимущество присущие всей линейки Pixel - это чистый и стабильный Android, но еще бы, если бы и тут были ""косяки"", то грош цена такому смартфону.
Короче, нет ощущения обладателя топового девайса, например, у Apple такого пока нету, да же при такой высокой цены.
Старшая модель могла быть претендентом на лучший смартфон 2017, но дисплей и не достаточное количество фишек, не позволяют этого сделать.
Рекомендую обладателям экосистемы Google и фотолюбителям."
