"name","ID","link","recommend","liked","disliked","experience","comment"
"Смартфон Sony Xperia XZ2 H8266 Liquid Black","e245b29b41fcf83ed7c8ef00c80f78f7","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xz2-h8266-liquid-black/","рекомендує цей товар","Дизайн, камера, автономность, качество сборки, экран, звук через блютуз, встроенные динамики. Nfc в качестве связи для всего семейства Sony (все конектится одним прикосновение","Пожалуй, только сканер на задней части не удобно по сравнению со сканером в кнопке питания, как было в предыдущих моделях.. Да, и в оригинальном чехле весь лоск теряется","кілька місяців","Смартфон великолепен! Дизайн который влюбляется в себя после того, как возьмёшь в руки! Не судите по фото и видео! Sony это настоящий ПРЕМИУМ! Скорость работы отличная! Автономность 1.5 суток. Если вы конечно с утра до ночи смотрите Youtube или играете в игры, то конечно покупайте сразу и powetbank. Но если использовать в нормальном режиме то с головой! Камера очень крутая. Если вы ещё и умеете фотографировать, а если не умеете, то в авто режиме тоже все будет отлично. Для всяких инстаграмов супер. И фильтрики не понадобятся! ???? А если вы пользуетесь блютуз наушниками, то это вообще лучший выбор! Технология ldac выдаёт просто потрясающее качество через блютуз. Конкурентов просто нет! Цену считаю вполне адекватной за ТАКОЕ ПРЕМИУМ УСТРОЙСТВО!!!! После этого смартфона берешь в руки S9 и понимаешь, что у тебя в руке китайская игрушка. По качеству и премиальности могу сравнить только с lphone. Всё остальное либо компромисс либо бюджетненько.))"
"Смартфон Sony Xperia XZ2 Compact H8324 Coral Pink","be424653774e2c612de879650d596de5","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xz2-compact-h8324-coral-pink/","рекомендує цей товар","Очень быстрая работа ОС;.- Отдельная кнопка под фотоаппарат;.- Узкий корпус, хорошо лежит в руке;.- Быстро заряжается и от стандартной подзарядки;.- Очень высокая максимальная яркость экрана;.- Очень качественные динамики;.- Отличное качество звука","Толщина телефона. Он хоть и лежит в руке как влитой, но нет привычного уже чувства тоненьких смартфонов;.- Заметно греется даже без нагрузок;.- Заметно быстро садиться батарея при активном использовании, даже без нагрузок;.- Тяжёлый. Хотя это кому плюс, а кому минус","кілька днів","По сути, нареканий у меня нет. А это уже говорит о том, что телефон сходу хорошо себя показывает. Обычно я цепляюсь к каждой мелочи."
"Смартфон Sony Xperia XZ2 H8266 Liquid Black","e245b29b41fcf83ed7c8ef00c80f78f7","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xz2-h8266-liquid-black/","не рекомендує цей товар","дизайн.— дисплей.— звук в наушниках.— 960 к/с.— защита от воды","камеры.— звук через динамики.— цена","кілька годин","Когда-то эта компания задавала тенденции рынку, сейчас увы..."
"Смартфон Sony Xperia XA1 Plus Black","417c79221f3c9ddd8022d8a2ad3a3f59","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xa1-plus-black/","рекомендує цей товар","Экран, четкий и яркий.- 2 sim карты + отдельно карта памяти (что сейчас редкость) лоток открывается просто ногтем..- Скорость работы .- Дизайн (корпус пластик с алюминиевыми вставками сверху и снизу).- Батарея, даже с таким объемом телефон очень живуч, (но можно было при таких габаритах и экране 4000 или даже 5000 поместить) .- Громкость в наушниках (нет в комплекте) достаточная.- Разговорный динамик и микрофон, слышимость отличная.- Громкость звонка хорошая.- Камера от флагмана прошлого года.- WI-FI ловит хорошо.- Мобильный интернет работает шустро","В целом недостатки некритичные:.- Наэкранные кнопки, но для тех кто уже привык вообще не проблема.- Корпус прилично царапается, желательно чехол или бережное отношение.- Стекло и пленку наклеить на все стекло не получится, из-за закругленного экрана, будет небольшая рамка по краям","кілька днів","В целом телефон неплох, выглядит очень стильно. Наэкранные кнопки в обычном меню отъедают примерно 0,5"" экрана снизу, производителю стоило бы задействовать нижнюю бесполезную область под них (ИМХО конечно). Батарея держит нормально, если не жечь экран на максимальной яркости, не выключая целый день, и умеренно нагружать, то и на 2 дня хватит. Камера неплоха, но надо наловчиться снимать, причем в стандартном приложении камеры лучше фотки сделанные кнопкой камеры на торце, экранной может мылить. Для фото экранной кнопкой спуска пробуйте сторонние программы камеры, например HedgeCam 2 и т.п."
"Смартфон Sony Xperia Z2 (White)","593ed2177281b07c5e2d80d08449d459","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z2-white/","не рекомендує цей товар","1 Камера хорошая","1 Динамик хрипит.2 Задняя панель очень хрупкая .3 Принцип загрузки симкарты просто ""гениальный","кілька тижнів","На третий день лопнул корпус, не падал, не летал, просто взял и лопнул. Через неделю после очередной подзарядки индикатор начал мигать и телефон перестал реагировать на что-либо 
Защищенный телефон только до того момента, пока не треснет задняя панель, а для этого достаточно пальчиком надавить в определённом месте
Крайне не советую его покупать."
"Смартфон Sony Xperia Z5 Dual E6683 (Green)","a53ea5824d9e6bdea4dbd5bf6e5ec7c9","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z5-coral/","рекомендує цей товар","Дизайн космічний, в зеленому кольору дуже симпатично і нетривіально..Камера це основна родзинка і перевага смарта..Досить багато внутрішньої пам’яті..Оригінальні заставки, теми, шпалери і софт від соні — все ж це не самопальний шлак, як на інших буває..Оперативка..Захищеність при зовнішній крихкості","Батарея це основний і єдиний недолік. Вона довго може тримати тільки якщо ним не користуватися як смартфоном..Гріється при FullHD відео..Іноді залипає на секунду, дуже рідко..Тупуватий сканер, все ж це топ хай і початку 16го, іноді не розпізнає з першого разу","кілька місяців","Зручний в одну руку. Достойний вигляд. Неперевершені екран та камера. Швидка зарядка. Швидка розрядка =D Андройд 7
Я брав через камеру і розмір, для мене це визначальні параметри і я задоволений. Недоліки є теж, для кого критична батарея — він тримає заряд день при спокійному використанні всіх аспектів. Якщо сидіти в соцмережах, то сяде за пару годин, ясна річ."
"Смартфон Sony Xperia X Dual F5122 (Black)","5b90e21abe8d31546769cc0e9b0768c3","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-x-dual-black/","рекомендує цей товар","Графитовый алюминий выгледит круто . и надежно лежит в руке. К скорости работы притензий нету, экран реально сочный почти как омо-лед, камера очень быстро фокусируется очень радует когда надо быстро сделать снимок, качество фоток очень приличное. Батарея...читая отзывы ожидал большего, 1 день работы если фанатично не юзать, с режимом стамина почти 2 дня дотянул,хотелось конечно больше но на фоне однокласников результат неплохой..Еще момент андроид с 6 обновился до 8, очень круто, неожидал..Звук в наушниках может не самый лучший но приемлевый","звук динамиков хотелось бы по громче, а так притензий нету","кілька тижнів",""
"Смартфон Sony Xperia Z5 Compact E5823 (White)","e6ac3cf946122e172a6bfad365e7d9b0","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z5-compact-white/","не рекомендує цей товар","Звук, швидкодія, LTE, Android Oreo","Якісь заліза (ліхтарик, сенсор відбитку пальця","кілька днів","Загалом хороший смартфон.

Так як я любитель компактних смартфонів, то Sony та серія Compact це останній стовп який мене тримає в цьому світі :)

Проте мене дуже розчарувала якість заліза.
Смартфон дістався з браком - не працював ліхтарик. Це дрібниця, її полагодили в сервісі.
Сенсор відбитку пальця працює жахливо. З 10 спроб 1 вдала.

Якщо погратися з еквалайзером, то звук мені сподобався.
Вокал Вакарчука навіть з навушниками a-JAYS One був пристойним.

Вердикт: смартфон для фанатів Sony, а я злізаю з цього вагону."
"Смартфон Sony Xperia XZ1 Compact Black","1b73c24f60ca3d56fbb4adb6a6808931","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xz1-compact-black/","рекомендує цей товар","4.6"" Это несомненный ОГРОМНЫЙ плюс на фоне всеобщего сумашествия с размером 5""+ и безрамочным дизайном....Можно пользоваться одной рукой. Чистый андроид без всяких надстроек. На поверку оказалось очень-очень удобно пользоваться сканером отпечатка совмещенным с кнопкой питания... при этом особый кайф именно в том, что это не на передней... не на задней крышке... а именно там где надо... прямо на кнопке","пока запустишь в работу (проход через мастер первичной настройки) тошно становиться... но это не к телефону, а к операционке относиться","кілька місяців","...экран прекрасен! Но я любитель высоких разрешений (у меня до этого был экран на телефоне 2К, а тут меньше чем FullHD...) но это, как говориться, на любителя... По факту это влияет лишь на один момент: при загрузке большинство сайтов переключаются в мобильный вариант... на разрешении экрана в 2К они не понимали, что открываюьтся на мобильном и показывали полный дизайн. Для многих эта особенность на оборот ялвяется плюсом! Так что это не является минусом :) А в остальном разрешения экрана вполне достаточно"
"Смартфон Sony Xperia Z1 Compact D5503 (Black)","4962f23e8fbc9a4ea43b38a12863d0c2","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z1-compact-d5503-black/","рекомендує цей товар","Компактність, час роботи, надійність","Засвічує фото в темряві","рік і більше","Шикарний телефон. Компактний надійний. Реально можна не переживати про дощ. За рік жодного нарікання. Неймовірна функція збереження енергії. При ввімкненні супер стаміна тримає мінімум тиждень. В поході чи далекій подорожі саме те."
"Смартфон Sony Xperia X Dual F5122 (White)","325a8a69951a23af5e164a0f87735d8f","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-x-dual-white/","рекомендує цей товар","Купил в сером корпусе. Пользуюсь 8 месяцев. Всё замечательно, летает как новый. Главное не устанавливать системных обновлений, которые предлагаются постоянно!!! Дисплей очень высокой четкости. Не вижу смысла переплачивать за другие дорогие модели по 8-10 тыс.грн, если здесь все те же высокие характеристики","Звук стерео с двух динамиков, но громкости мало, довольно слабый, можно пропустить звонок. Края экрана слегка закругленные, защитное стекло не прилипает по периметру (перепробовал разные), смирился","кілька місяців","Смартфон замечательный. Нечего добавить."
"Смартфон Sony Xperia XA2 H4113 Blue","6f9783e0409e088b1a8f5636c07577b4","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xa2-h4113-blue/","рекомендує цей товар","Очень красивый дизайн, отличная камера, хороший дисплей. Очень выручает Dual sim, который работает очень корректно. Никаких конфликтов в работе двух карт нет. Режим STAMINA очень рационально расходует заряд аккумулятора. В общем за более, чем 2 месяца использования, рекомендую эту модель","В общем-то замечаний нет","кілька годин","Немного внутренней памяти, сразу рекомендую купить SD карту."
"Смартфон Sony Xperia XA2 H4113 Blue","6f9783e0409e088b1a8f5636c07577b4","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xa2-h4113-blue/","рекомендує цей товар","Понравилась довольно низкая цена за такой неплохой гаджет, изысканый дизайн, работает быстро, хороший, большой экран, хватает заряда на день, в полне хватает, яркая камера","Не вижу недостатков","кілька тижнів","Приобрел сей аппарат основываясь на тех предппочтениях, которые были важны. Покупкой доволен. Интересный и достойный телефон в своем классе. Могу смело рекомендовать."
"Смартфон Sony Xperia XZs G8232 Silver","6031425b29e8aae5a9973f2fb7511a62","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xzs-g8232-silver/","рекомендує цей товар","камера Motion Eye, отдельная кнопка на камеру, режим ""защита акб"" (Battery Care), 3.5 мм, в комплекте зарядка с Quick Charge 3.0, адаптивная настройка аудио, дисплей","родной плейер не воспроизводит DSD, Super Slo-Mo - рекламная замануха, в районе чипа иногда ощутим нагрев","кілька тижнів","Sony Xperia XZs изначально предназначался для японского рынка, было принято решение вывести его в продажу и в других странах. Очень крутой цвет серебристый, я бы советовал смотреть его. Объектив чуть выпирает."
"Смартфон Sony Xperia Z5 Dual E6633 (White)","a09325bce6357c17243ccb2eac1fa8ba","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z5-dual-e6633-white/","рекомендує цей товар","Дизайн отличный, все удобно расположено, отличная производительность, Sony отличный телефон","Если в играх зависать не выходя, то часа на 4 хватает заряда. А так на позвонить в интернете пошарится держит день точно","кілька місяців","Супер доволен телефоном, и всем теперь рекомендую Sony."
"Смартфон Sony Xperia XZ1 Compact Blue","c56f2ae4a415344429787d3d4382f0d9","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xz1-compact-blue/","рекомендує цей товар","Шустрый, компактный, 8-й Android, удобное расположение сканера отпечатка пальцев, батарея","софт камеры","кілька днів","Компактный (в корпус размеров Z1 Compact поместился экран 4'6), удобно лежит в руке. Рамки исключают случайные нажатия на экран :)
Батарея при изрядной нагрузке (3G, интенсивный серфинг, подкючены гарнитура и трекер) спокойно живет полтора дня без стамины, заряжается быстро.
Восьмой Андроид, родная оболочка от Сони (минимализм и удобство :)), все свежие апдейты, безболезненная миграция с предыдущего девайса посредством Сони Трансфер (полчаса - и телефон настроен как предыдущий без плясок с бубном).
Удобный сканер отпечатка на кнопке включения, работает на отлично, можно забить несколько пальцев. 
Камера в режиме автомата снимает средне, но это лечится ручными настройками. 
Из неудобств - usb порт снизу (боковое расположение, как у Z1C, мне нравилось больше)."
"Смартфон Sony Xperia Z3 Compact D5803 (Black)","19cce7a464a5332f2306703dbd3e3d97","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z3-compact-black/","не рекомендує цей товар","Зручний телефон","Екран відклеївся двічі","рік і більше","Другий ремонт став останнім."
"Смартфон Sony Xperia XA1 Dual (G3112) Black","5c5c7ce007f95f00eac7515381e0aec7","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xa1-dual-g3112-black/","не рекомендує цей товар","Не советую брать. .Телефон отличный, удобный, очень быстрый. Приложения с маркета устанавливаются за 1 секунду. Камера отличная, фронталка тоже супер","А вот с экраном проблема. Через некоторое время перестаёт работать по бокам тачскрин","кілька місяців","Вот прикрепил скрин рисовалки, то что белым по краям там не работает. В первые дни только с одного края не работал, потом за месяц использования(мучения) получилось то что на скриншоте"
"Смартфон Sony Xperia XZ1 Compact Black","1b73c24f60ca3d56fbb4adb6a6808931","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xz1-compact-black/","рекомендує цей товар","Чудная камера, качество сборки, быстрый проц, размер!!! Из-за размера и пластика не скользит в руках","Можно б за такие деньги было б беспроводную зарядку и наушники положить","кілька годин","Две недели - полет нормальный, экран нормально пережил пару падений"
"Смартфон Sony Xperia Z5 Dual E6633 (White)","a09325bce6357c17243ccb2eac1fa8ba","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z5-dual-e6633-white/","рекомендує цей товар","Дизайн. Скорость работы. В общем все устраивает. Выбирал не на абум. А это сознательный выбор и не пожалел","В моих руках ну ооочень скользкий. Без чехла не знаю как телефоном пользуются","кілька днів","Расстроила меня в этом телефоне (не критично, но все же...) камера!!! Пробовал фотографировать макро режимом маленькую штучку, так Sony-ка не фокусировалась с расстояния 2-3 см!!! На моем старом LG G3s фотографии были просто супер по сравнению с Z5. И второй нюанс (который я до этого нигде не встречал) на двух тестах камеры (AnTuTu и Phone Test) показало 8.3 Mpx и 8.1 Mpx основной камеры соответственно. Не знаю что и думать..."
"Смартфон Sony Xperia XA Dual F3112 (Rose Gold)","a1274bd63d972b7c861583ff2a54e6bc","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xa-dual-rose-gold/","рекомендує цей товар","Все","защитные стекла","кілька тижнів","Отличный производительній телефон за смешные деньги как для сони. Акума хватает на долго производительностивыше крыши до этого была иксперия все как обычно хорошо. Камера отличная благодаря гибриднормсу фокуса(который не на всех фотиках полупроф есть)очень быстрая"
"Смартфон Sony Xperia X Dual F5122 (Black)","5b90e21abe8d31546769cc0e9b0768c3","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-x-dual-black/","рекомендує цей товар","Хорошее быстродействие по меню..- Отличный, контрастный экран с отличной олеофобкой..- Тактильно приятный и достаточно компактный корпус, несмотря что не самый маленький в 5"" сегменте..- Отличная слышимость разговорного динамика, в наушниках хороший звук, есть фирменные улучшайзеры, хотя разницы между по сравнению со стоковыми DSP на Snap 800/801/820 я не слышу..- Хорошие микрофоны..- Автономность (не смотря на не самый большой аккумулятор ёмкостью в 2620 мАч","Широкоугольный объектив, на фото есть искажения: фотографируешь например идеально ровный стол (вгибается/выгибается) + про замыливание по углам просто молчу, две таких особенности....- Перегрев камеры при записи видео, спустя 3-4 минуты при записи 1080@60 fps;.- Отвратительное макро. Минимальное расстояние, с которого можно фоткать - около 13 - 15 см..- Софт камеры. Ручные настройки, худшее меню камеры у А-брендов, для вкл/выкл HDR нужно залезать глубоко в меню. .- Качество звука для стереодинамиков среднее, как и громкость (по сравнению с ZTE Axon 7 mini например, но там внешний звук околоэталонный","кілька днів","Спустя 3 дня сдал в магазин обратно.
В целом фото на Zuk Z2 мне нравятся больше, фоткает он намного быстрее и что самое главное по принципу ""навел-shot нул, получил хороший результат"". 
Это явно не путь Sony: качество фото на их телефонах с их сенсорами одни из худших.

И всё же рекомендую данный аппарат тем людям, которым не особо важна камера и или готовы мириться с особенностью данной модели."
"Смартфон Sony Xperia Z1 C6903 (Black)","9fa32cff43dc00565560fd0b1f919d0b","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z1-s6903-black/","рекомендує цей товар","Дизайн. Водо защита","В голову пока не приходит,может позже вспомню","рік і більше","Пользуюсь телефоном с декабря 2014года. В начале 2017 года отдал на пользование отцу, в телефоне нужно поменять батарею и задняя крышка при использовании поцарапалось стекло на камеру, фото стали не очень как мутные. А себе приобрёл z5. Так вот художникам выдящие плохие углы обзора на экране и типо просиональные блогеры бегущие девайсы для их субъективных обзоров! Я в то время был человеком военным, купил потому что взял влагостойкий и хорошая камера и надёжность sony как доказала не подвела. С телефоном поездил по командировкам жил по неделям на полигоне попадал под ливень, досуг проводил с телефоном после бурных дней командировок. Телефон до сих пор работает и не глючил. Всеми наворотами пользовался от навигатора до NFC при покупке товаров, делал фото и видео на полигонах всё ок. На море ранял телефон в морскую воду при фото детей на воде. Телефон как говорю работает. Но хочется нового и стой оперы так что выбор пал на z5, но не отом. Телефон радовал меня каждый день, и даже когда я вижу его в руках отца то но моем лице незаметно проскальзует улыбка. Телефон прошёл жёсткие испытания. Могу ли я его рекомендовать?! Да могу."
"Смартфон Sony Xperia X Dual F5122 (Black)","5b90e21abe8d31546769cc0e9b0768c3","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-x-dual-black/","рекомендує цей товар","Дизайн, качество сборки, экран, цена","Динамики, батарею могли сделать по больше","кілька місяців","Отличная сонька. За такие деньги почти шедевр, но динамики все таки хотелось бы по лучше. Звук тихий, на басах хрипит, на верхах звинит, из-за этого сложно выбрать рингтон, чтоб нормально звучал, мой старенький нексус 4 с одним динамиком звучит по лучше. Камера, не самсунг, но очень не плохая, лучше камеры в этом ценовом сегменте я не знаю. И есть проблема с чехлами, эту модель уже сняли с производства и чехлы соответственно тоже перестали выпускать."
"Смартфон Sony Xperia T2 Ultra Dual D5322 (Black)","6df14013e72394222a2566bff43a56dc","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-t2-ultra-dual-d5322-black/","не рекомендує цей товар","Отличный дизайн. Больше преймуществ нет","Мало оперативной памяти для такого дисплея. Игры часто подтормаживают. Передняя камера просто ужасная... На задней камере ооооочень долгий афтофокус, который к тому же не всегда срабатывает. Фото при плохом освещении иногда просто пиксельный. В целом камера оставляет желать лучшего","рік і більше","Вообще это мой второй Sony. И второй раз сталкиваюсь с тем, что примерно год телефон работает без проблем. Но как только заканчивается гарантия, начинаются косяки. Использую эту модель 1,5 года. Начали повлятся белые пятна на дисплее, переодически телефон перестает видить наушники. Иногда сам уменьшает громкость. Если дисплей не хорошо протерт, то пользоватся им трудно. Ничего не нажимается. И вишенка на торте: сегодня + ко всем выше описанным проблемам добавилась поломка клавиши звука. Телефон сам себя перевел в безопасный режим, и вывести его из этого состояния не получается что не делай.

Перед этим была похожая модель, Sony Z Ulta. После использования года с лишним начались те же проблемы. Но там сенсор вообще сошел с ума и от телефона пришлось избавлятся в срочном порядке. + полностью вышел из строя разъем для наушников.

Вообщем после этих двух покупок Sony совершенно перестал ассоциироватся с качеством и надежностью. Каждый год в аккурат к концу гарантии, продавать сломанный телефон за копейки, или ездить по сервисным центрам - сомнительное удовольствие. Особенно за такие деньги. Телефоны все таки не самый дешевый. 

Так что пожалуй на этом с Sony прийдется попрощатся. Хотя и жаль. Дизайн у них красивый."
"Смартфон Sony Xperia X Dual F5122 (Black)","5b90e21abe8d31546769cc0e9b0768c3","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-x-dual-black/","рекомендує цей товар","Дизайн.Качество экрана.цветопередача.андроид 7","задняя крышка пластик","кілька годин","Первое впечатление:
Качество сборки хорошее, дизайн отличный, качество цветопередачи экрана хорошее. 
Вообще отличный вариант за данные деньги"
"Смартфон Sony Xperia M2 Dual D2302 (Black)","023fef10f2e219b9714cbfc52862c10d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-m2-dual-black/","рекомендує цей товар","Качество сборки, экран, режимы фото, меню","Гнездо зарядки быстро разносилось.Нет возможности быстрой замены батареи.плохо срабатывает датчик приближения.если зажать телефон между ухом и плечом, то меня не слышно","рік і більше","Телефон очень хороший. Особых лагов не замечено. При заполненной внутренней памяти конечно же тормозит. Нужно чиститить))) Можно делать классные фото, но только на заднюю камеру. Для селфи не годится. Добротно сложенный моноблок без люфтов и проблем. Телефон мне очень нравится."
"Смартфон Sony Xperia Z3 D6603 (Black)","594de7f6a19529da6815913c66a8f08c","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z3-black/","не рекомендує цей товар","1. Дизайн..2. Можно мыть под краном и делать фотографии под водой (неглубоко)..3. Батарея держит до 3 дней, если только использовать как звонилку и плеер","1. Хрупкий экран..2. Сильно греется..3. Слабый GPS и сильно садит батарею","кілька годин","Пользуюсь 2 года. О преимуществах писать не буду - они и так разрекламированы. Напишу подробнее о проблемах. 
1. Самая большая проблема этого телефона - экран. Мой продержался 1,5 года. После чего, у меня в руках, буквально на глазах, рассыпался в мелкую крошку. Я конечно же перекрестился, поплевал по сторонам от увиденного и направился в сервисный центр, где мне объяснили, что достаточно телефону 1 раз упасть, и по всему экрану идут микро трещены, которые проявляются со временем (мой треснул через неделю после падения). Замена экрана от 1600 до 1900 грн. Второй раз я поменял экран через три месяца: появилась паутинка трещин сверху и паутинка трещин возле микрофона. В результате чего экран не реагировал на прикосновения, и ответить на звонок я не мог. 
2. Для любителей поиграть в качестве теста приведу Mortal Kombat X. Игра часто вылетает. Телефон жутко греется. При этом играя на в триразаслабее iPad-е - проблем с игрой нет...
3. GPS очень сильно садит батарею, буквально за 2 часа. В поезде мой коллега на Meizu спокойно отслеживает маршрут, у меня на той же карте GPS не справляется. На улице всё работает нормально.

Итог: не взирая на эти недостатки телефон меня полностью удовлетворял. Но следующий телефон будет точно не SONY."
"Смартфон Sony Xperia XZ Premium G8142 Pink","88673d93da9c8b2dac6482f2ccdbd000","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xz-premium-g8142-pink/","рекомендує цей товар","Дизайн, батарея, скорость зарядки","Версия Android на нём немного сыровата","кілька годин","В общем остался доволен"
"Смартфон Sony Xperia M (Black)","8fdf84b73449aaabe51887ef7d39e1e7","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-m-black/","рекомендує цей товар","","Через две недели перестал работать датчик ориентации и приближения!!! Не ожидал такого от Сони:(( но брал его как телефон, потому и доволен!! Всё остальное на высшем уровне","кілька тижнів",""
"Смартфон Sony Xperia XZs G8232 Black","84a160799ccc73dedf9d0bc3ac1099d2","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xzs-g8232-black/","рекомендує цей товар","все...компания сони не в упадке они разрабатывают новейшие технологии, кождая новая модель телефона с новой технологией такой что еще ни у кого нету а потому остальных позже появляется. продают технологии и поставляют запчасти другим производителям мобилок и т.д. айфон покупает матрици камеры сони. .зачем вам узкие рамки они не практичны. когда держиш телефон случайно нажимается сенсор з такими рамками как у сони какраз исключены случайные нажатия","цена. .все понравилось","кілька годин",""
"Смартфон Sony Xperia Z3+ Dual E6533 (Black)","68e3af6a6a915b013563f687159d08b3","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z3plus-dual-e6533-black/","рекомендує цей товар","премиальный дизайн.- водонепроницаемость.- нет заглушек на портах.- мощная начинка. телефон шустрый (игры не пробовал).- экран.- звук в наушниках.- обновление до 7.1.1.- удобная оболочка от сони (ИМХО).- 2 симки + карта памяти.- пленка на экране с завода","нежный корпус. металлический ободок со стороны задней крышки покрылся мелкими сколами от легкого скольжения по плитке. на задней стеклянной поверхности появились потертости. если хотите сохранить внешний вид аппарата - однозначно в чехол!.- динамики хоть и стерео, но звук из них очень тихий. не всегда слышу, что звонит телефон. качество воспроизводимой через них музыки печальное. недомогание динамиков объясняют наличием водонепроницаемой мембраны. до этого пользовался Lenovo Vibe X3 lite pro и хочу сказать, что звук динамиков в нем близок к идеалу (как для смартфона), чего нельзя сказать о данной модели;.- ОЗУ хоть и 3 Гб, но периодически выгружаются из фона некоторые приложения. опять же сравниваю с леново - там при аналогичном количестве открытых приложений такого не наблюдалось;.- греется корпус от процессора. не критично, но есть такой момент. для этого достаточно полистать браузер и полазить в менюшке. в игры я не играю, потому о них сказать ничего не могу;.- при проигрывании музыки через динамики или разговоре задняя крышка немного резонирует с динамиком (ощущается вибрация корпуса);.- автономность. телефона в режиме вайбер/браузер/музыка/читалка хватает на сутки (без энергосберегающего режима). первая половина заряда тает на глазах, середина немного держится, но после 35% так же стремительно летит вниз. сравнивая с тем же леново - при аккуме 3300 мАч он жил 1,5 суток (при 5,5"" экране и медиатеке);.- при зарядке немного нагревается телефон и ощутимо нагревается бп. опять же, в леново такого не было;.- встречаются баги, которые наблюдались у старых моделях сони на андроиде версии 4.1-4.2. это провал. мелочь, но показательно;.- камерами особо не пользуюсь, так что из опыта ничего сказать не могу, кроме того что их две. в обзорах говорят, что в ручном режиме основная камера не блещет..- к минусам отнести не могу, но расположение качельки громкости необычное и нужно привыкать;.- чехол нашел только на али (он же Xperia Z4","кілька днів","не бросайте гнилыми помидорами за сравнение сони с леново. сравниваю опыт использования двух телефонов без привязки к бренду и ценнику. но вот если учитывать, что сравнивается середняковый телефон 2016 года такого себе бренда и флагман 2015 года А-бренда, то наличие описанных косяков играет не в пользу последнего. к слову, у леново спустя 10 месяцев начал отслаиваться экран и накрылась кнопка включения:)

о покупке не жалею. всё, кроме автономности, меня не огорчает"
